series,ts,value,max,twd,gro_yr
92223490,2023-03-25T14:15:00Z,-2,2,4,2
92223490,2023-03-25T14:30:00Z,-2,2,4,2
92223490,2023-03-25T14:45:00Z,-2,2,4,2
92223490,2023-03-25T15:00:00Z,-2,2,4,2
92223490,2023-03-25T15:15:00Z,-2,2,4,2
92223490,2023-03-25T15:30:00Z,-2,2,4,2
92223490,2023-03-25T15:45:00Z,-2,2,4,2
92223490,2023-03-25T16:00:00Z,-2,2,4,2
92223490,2023-03-25T16:15:00Z,-2,2,4,2
92223490,2023-03-25T16:30:00Z,-1,2,3,2
92223490,2023-03-25T16:45:00Z,-1,2,3,2
92223490,2023-03-25T17:00:00Z,-1,2,3,2
92223490,2023-03-25T17:15:00Z,-1,2,3,2
92223490,2023-03-25T17:30:00Z,-1,2,3,2
92223490,2023-03-25T17:45:00Z,-1,2,3,2
92223490,2023-03-25T18:00:00Z,-1,2,3,2
92223490,2023-03-25T18:15:00Z,0,2,2,2
92223490,2023-03-25T18:30:00Z,0,2,2,2
92223490,2023-03-25T18:45:00Z,0,2,2,2
92223490,2023-03-25T19:00:00Z,0,2,2,2
92223490,2023-03-25T19:15:00Z,0,2,2,2
92223490,2023-03-25T19:30:00Z,0,2,2,2
92223490,2023-03-25T19:45:00Z,0,2,2,2
92223490,2023-03-25T20:00:00Z,0,2,2,2
92223490,2023-03-25T20:15:00Z,0,2,2,2
92223490,2023-03-25T20:30:00Z,0,2,2,2
92223490,2023-03-25T20:45:00Z,0,2,2,2
92223490,2023-03-25T21:00:00Z,0,2,2,2
92223490,2023-03-25T21:15:00Z,0,2,2,2
92223490,2023-03-25T21:30:00Z,0,2,2,2
92223490,2023-03-25T21:45:00Z,0,2,2,2
92223490,2023-03-25T22:00:00Z,0,2,2,2
92223490,2023-03-25T22:15:00Z,0,2,2,2
92223490,2023-03-25T22:30:00Z,0,2,2,2
92223490,2023-03-25T22:45:00Z,0,2,2,2
92223490,2023-03-25T23:00:00Z,0,2,2,2
92223490,2023-03-25T23:15:00Z,0,2,2,2
92223490,2023-03-25T23:30:00Z,0,2,2,2
92223490,2023-03-25T23:45:00Z,0,2,2,2
92223490,2023-03-26T00:00:00Z,0,2,2,2
92223490,2023-03-26T00:15:00Z,0,2,2,2
92223490,2023-03-26T00:30:00Z,0,2,2,2
92223490,2023-03-26T00:45:00Z,0,2,2,2
92223490,2023-03-26T01:00:00Z,0,2,2,2
92223490,2023-03-26T01:15:00Z,0,2,2,2
92223490,2023-03-26T01:30:00Z,0,2,2,2
92223490,2023-03-26T01:45:00Z,0,2,2,2
92223490,2023-03-26T02:00:00Z,0,2,2,2
92223490,2023-03-26T02:15:00Z,0,2,2,2
92223490,2023-03-26T02:30:00Z,0,2,2,2
92223490,2023-03-26T02:45:00Z,0,2,2,2
92223490,2023-03-26T03:00:00Z,0,2,2,2
92223490,2023-03-26T03:15:00Z,0,2,2,2
92223490,2023-03-26T03:30:00Z,0,2,2,2
92223490,2023-03-26T03:45:00Z,1,2,1,2
92223490,2023-03-26T04:00:00Z,0,2,2,2
92223490,2023-03-26T04:15:00Z,1,2,1,2
92223490,2023-03-26T04:30:00Z,1,2,1,2
92223490,2023-03-26T04:45:00Z,1,2,1,2
92223490,2023-03-26T05:00:00Z,1,2,1,2
92223490,2023-03-26T05:15:00Z,1,2,1,2
92223490,2023-03-26T05:30:00Z,1,2,1,2
92223490,2023-03-26T05:45:00Z,1,2,1,2
92223490,2023-03-26T06:00:00Z,1,2,1,2
92223490,2023-03-26T06:15:00Z,1,2,1,2
92223490,2023-03-26T06:30:00Z,1,2,1,2
92223490,2023-03-26T06:45:00Z,1,2,1,2
92223490,2023-03-26T07:00:00Z,1,2,1,2
92223490,2023-03-26T07:15:00Z,0,2,2,2
92223490,2023-03-26T07:30:00Z,0,2,2,2
92223490,2023-03-26T07:45:00Z,0,2,2,2
92223490,2023-03-26T08:00:00Z,0,2,2,2
92223490,2023-03-26T08:15:00Z,0,2,2,2
92223490,2023-03-26T08:30:00Z,0,2,2,2
92223490,2023-03-26T08:45:00Z,0,2,2,2
92223490,2023-03-26T09:00:00Z,0,2,2,2
92223490,2023-03-26T09:15:00Z,0,2,2,2
92223490,2023-03-26T09:30:00Z,0,2,2,2
92223490,2023-03-26T09:45:00Z,0,2,2,2
92223490,2023-03-26T10:00:00Z,0,2,2,2
92223490,2023-03-26T10:15:00Z,0,2,2,2
92223490,2023-03-26T10:30:00Z,0,2,2,2
92223490,2023-03-26T10:45:00Z,0,2,2,2
92223490,2023-03-26T11:00:00Z,0,2,2,2
92223490,2023-03-26T11:15:00Z,0,2,2,2
92223490,2023-03-26T11:30:00Z,0,2,2,2
92223490,2023-03-26T11:45:00Z,-1,2,3,2
92223490,2023-03-26T12:00:00Z,-1,2,3,2
92223490,2023-03-26T12:15:00Z,-1,2,3,2
92223490,2023-03-26T12:30:00Z,-1,2,3,2
92223490,2023-03-26T12:45:00Z,-1,2,3,2
92223490,2023-03-26T13:00:00Z,-1,2,3,2
92223490,2023-03-26T13:15:00Z,-1,2,3,2
92223490,2023-03-26T13:30:00Z,-1,2,3,2
92223490,2023-03-26T13:45:00Z,-1,2,3,2
92223490,2023-03-26T14:00:00Z,-1,2,3,2
92223490,2023-03-26T14:15:00Z,0,2,2,2
92223490,2023-03-26T14:30:00Z,0,2,2,2
92223490,2023-03-26T14:45:00Z,0,2,2,2
92223490,2023-03-26T15:00:00Z,0,2,2,2
92223490,2023-03-26T15:15:00Z,0,2,2,2
92223490,2023-03-26T15:30:00Z,0,2,2,2
92223490,2023-03-26T15:45:00Z,0,2,2,2
92223490,2023-03-26T16:00:00Z,0,2,2,2
92223490,2023-03-26T16:15:00Z,0,2,2,2
92223490,2023-03-26T16:30:00Z,0,2,2,2
92223490,2023-03-26T16:45:00Z,0,2,2,2
92223490,2023-03-26T17:00:00Z,0,2,2,2
92223490,2023-03-26T17:15:00Z,0,2,2,2
92223490,2023-03-26T17:30:00Z,0,2,2,2
92223490,2023-03-26T17:45:00Z,1,2,1,2
92223490,2023-03-26T18:00:00Z,1,2,1,2
92223490,2023-03-26T18:15:00Z,1,2,1,2
92223490,2023-03-26T18:30:00Z,1,2,1,2
92223490,2023-03-26T18:45:00Z,1,2,1,2
92223490,2023-03-26T19:00:00Z,1,2,1,2
92223490,2023-03-26T19:15:00Z,1,2,1,2
92223490,2023-03-26T19:30:00Z,1,2,1,2
92223490,2023-03-26T19:45:00Z,1,2,1,2
92223490,2023-03-26T20:00:00Z,1,2,1,2
92223490,2023-03-26T20:15:00Z,1,2,1,2
92223490,2023-03-26T20:30:00Z,1,2,1,2
92223490,2023-03-26T20:45:00Z,1,2,1,2
92223490,2023-03-26T21:00:00Z,1,2,1,2
92223490,2023-03-26T21:15:00Z,1,2,1,2
92223490,2023-03-26T21:30:00Z,2,2,0,2
92223490,2023-03-26T21:45:00Z,2,2,0,2
92223490,2023-03-26T22:00:00Z,2,2,0,2
92223490,2023-03-26T22:15:00Z,2,2,0,2
92223490,2023-03-26T22:30:00Z,2,2,0,2
92223490,2023-03-26T22:45:00Z,2,2,0,2
92223490,2023-03-26T23:00:00Z,2,2,0,2
92223490,2023-03-26T23:15:00Z,2,2,0,2
92223490,2023-03-26T23:30:00Z,2,2,0,2
92223490,2023-03-26T23:45:00Z,2,2,0,2
92223490,2023-03-27T00:00:00Z,3,3,0,3
92223490,2023-03-27T00:15:00Z,3,3,0,3
92223490,2023-03-27T00:30:00Z,3,3,0,3
92223490,2023-03-27T00:45:00Z,3,3,0,3
92223490,2023-03-27T01:00:00Z,3,3,0,3
92223490,2023-03-27T01:15:00Z,2,3,1,3
92223490,2023-03-27T01:30:00Z,3,3,0,3
92223490,2023-03-27T01:45:00Z,3,3,0,3
92223490,2023-03-27T02:00:00Z,2,3,1,3
92223490,2023-03-27T02:15:00Z,2,3,1,3
92223490,2023-03-27T02:30:00Z,2,3,1,3
92223490,2023-03-27T02:45:00Z,2,3,1,3
92223490,2023-03-27T03:00:00Z,2,3,1,3
92223490,2023-03-27T03:15:00Z,2,3,1,3
92223490,2023-03-27T03:30:00Z,2,3,1,3
92223490,2023-03-27T03:45:00Z,2,3,1,3
92223490,2023-03-27T04:00:00Z,2,3,1,3
92223490,2023-03-27T04:15:00Z,2,3,1,3
92223490,2023-03-27T04:30:00Z,2,3,1,3
92223490,2023-03-27T04:45:00Z,2,3,1,3
92223490,2023-03-27T05:00:00Z,2,3,1,3
92223490,2023-03-27T05:15:00Z,2,3,1,3
92223490,2023-03-27T05:30:00Z,2,3,1,3
92223490,2023-03-27T05:45:00Z,2,3,1,3
92223490,2023-03-27T06:00:00Z,2,3,1,3
92223490,2023-03-27T06:15:00Z,2,3,1,3
92223490,2023-03-27T06:30:00Z,2,3,1,3
92223490,2023-03-27T06:45:00Z,2,3,1,3
92223490,2023-03-27T07:00:00Z,2,3,1,3
92223490,2023-03-27T07:15:00Z,2,3,1,3
92223490,2023-03-27T07:30:00Z,2,3,1,3
92223490,2023-03-27T07:45:00Z,2,3,1,3
92223490,2023-03-27T08:00:00Z,2,3,1,3
92223490,2023-03-27T08:15:00Z,2,3,1,3
92223490,2023-03-27T08:30:00Z,1,3,2,3
92223490,2023-03-27T08:45:00Z,1,3,2,3
92223490,2023-03-27T09:00:00Z,1,3,2,3
92223490,2023-03-27T09:15:00Z,1,3,2,3
92223490,2023-03-27T09:30:00Z,0,3,3,3
92223490,2023-03-27T09:45:00Z,0,3,3,3
92223490,2023-03-27T10:00:00Z,0,3,3,3
92223490,2023-03-27T10:15:00Z,0,3,3,3
92223490,2023-03-27T10:30:00Z,0,3,3,3
92223490,2023-03-27T10:45:00Z,0,3,3,3
92223490,2023-03-27T11:00:00Z,-1,3,4,3
92223490,2023-03-27T11:15:00Z,-1,3,4,3
92223490,2023-03-27T11:30:00Z,-2,3,5,3
92223490,2023-03-27T11:45:00Z,-2,3,5,3
92223490,2023-03-27T12:00:00Z,-3,3,6,3
92223490,2023-03-27T12:15:00Z,-3,3,6,3
92223490,2023-03-27T12:30:00Z,-3,3,6,3
92223490,2023-03-27T12:45:00Z,-3,3,6,3
92223490,2023-03-27T13:00:00Z,-3,3,6,3
92223490,2023-03-27T13:15:00Z,-3,3,6,3
92223490,2023-03-27T13:30:00Z,-3,3,6,3
92223490,2023-03-27T13:45:00Z,-2,3,5,3
92223490,2023-03-27T14:00:00Z,-2,3,5,3
92223490,2023-03-27T14:15:00Z,-2,3,5,3
92223490,2023-03-27T14:30:00Z,-2,3,5,3
92223490,2023-03-27T14:45:00Z,-2,3,5,3
92223490,2023-03-27T15:00:00Z,-2,3,5,3
92223490,2023-03-27T15:15:00Z,-2,3,5,3
92223490,2023-03-27T15:30:00Z,-2,3,5,3
92223490,2023-03-27T15:45:00Z,-1,3,4,3
92223490,2023-03-27T16:00:00Z,-1,3,4,3
92223490,2023-03-27T16:15:00Z,-1,3,4,3
92223490,2023-03-27T16:30:00Z,-1,3,4,3
92223490,2023-03-27T16:45:00Z,-1,3,4,3
92223490,2023-03-27T17:00:00Z,-1,3,4,3
92223490,2023-03-27T17:15:00Z,-1,3,4,3
92223490,2023-03-27T17:30:00Z,0,3,3,3
92223490,2023-03-27T17:45:00Z,-1,3,4,3
92223490,2023-03-27T18:00:00Z,0,3,3,3
92223490,2023-03-27T18:15:00Z,0,3,3,3
92223490,2023-03-27T18:30:00Z,0,3,3,3
92223490,2023-03-27T18:45:00Z,0,3,3,3
92223490,2023-03-27T19:00:00Z,0,3,3,3
92223490,2023-03-27T19:15:00Z,0,3,3,3
92223490,2023-03-27T19:30:00Z,0,3,3,3
92223490,2023-03-27T19:45:00Z,0,3,3,3
92223490,2023-03-27T20:00:00Z,0,3,3,3
92223490,2023-03-27T20:15:00Z,0,3,3,3
92223490,2023-03-27T20:30:00Z,0,3,3,3
92223490,2023-03-27T20:45:00Z,0,3,3,3
92223490,2023-03-27T21:00:00Z,0,3,3,3
92223490,2023-03-27T21:15:00Z,0,3,3,3
92223490,2023-03-27T21:30:00Z,0,3,3,3
92223490,2023-03-27T21:45:00Z,1,3,2,3
92223490,2023-03-27T22:00:00Z,1,3,2,3
92223490,2023-03-27T22:15:00Z,1,3,2,3
92223490,2023-03-27T22:30:00Z,1,3,2,3
92223490,2023-03-27T22:45:00Z,1,3,2,3
92223490,2023-03-27T23:00:00Z,1,3,2,3
92223490,2023-03-27T23:15:00Z,1,3,2,3
92223490,2023-03-27T23:30:00Z,1,3,2,3
92223490,2023-03-27T23:45:00Z,1,3,2,3
92223490,2023-03-28T00:00:00Z,1,3,2,3
92223490,2023-03-28T00:15:00Z,1,3,2,3
92223490,2023-03-28T00:30:00Z,1,3,2,3
92223490,2023-03-28T00:45:00Z,1,3,2,3
92223490,2023-03-28T01:00:00Z,1,3,2,3
92223490,2023-03-28T01:15:00Z,1,3,2,3
92223490,2023-03-28T01:30:00Z,1,3,2,3
92223490,2023-03-28T01:45:00Z,1,3,2,3
92223490,2023-03-28T02:00:00Z,1,3,2,3
92223490,2023-03-28T02:15:00Z,1,3,2,3
92223490,2023-03-28T02:30:00Z,1,3,2,3
92223490,2023-03-28T02:45:00Z,1,3,2,3
92223490,2023-03-28T03:00:00Z,1,3,2,3
92223490,2023-03-28T03:15:00Z,1,3,2,3
92223490,2023-03-28T03:30:00Z,1,3,2,3
92223490,2023-03-28T03:45:00Z,2,3,1,3
92223490,2023-03-28T04:00:00Z,1,3,2,3
92223490,2023-03-28T04:15:00Z,2,3,1,3
92223490,2023-03-28T04:30:00Z,1,3,2,3
92223490,2023-03-28T04:45:00Z,1,3,2,3
92223490,2023-03-28T05:00:00Z,1,3,2,3
92223490,2023-03-28T05:15:00Z,1,3,2,3
92223490,2023-03-28T05:30:00Z,1,3,2,3
92223490,2023-03-28T05:45:00Z,1,3,2,3
92223490,2023-03-28T06:00:00Z,1,3,2,3
92223490,2023-03-28T06:15:00Z,1,3,2,3
92223490,2023-03-28T06:30:00Z,1,3,2,3
92223490,2023-03-28T06:45:00Z,1,3,2,3
92223490,2023-03-28T07:00:00Z,1,3,2,3
92223490,2023-03-28T07:15:00Z,1,3,2,3
92223490,2023-03-28T07:30:00Z,1,3,2,3
92223490,2023-03-28T07:45:00Z,1,3,2,3
92223490,2023-03-28T08:00:00Z,1,3,2,3
92223490,2023-03-28T08:15:00Z,0,3,3,3
92223490,2023-03-28T08:30:00Z,0,3,3,3
92223490,2023-03-28T08:45:00Z,0,3,3,3
92223490,2023-03-28T09:00:00Z,0,3,3,3
92223490,2023-03-28T09:15:00Z,0,3,3,3
92223490,2023-03-28T09:30:00Z,0,3,3,3
92223490,2023-03-28T09:45:00Z,-1,3,4,3
92223490,2023-03-28T10:00:00Z,-1,3,4,3
92223490,2023-03-28T10:15:00Z,-1,3,4,3
92223490,2023-03-28T10:30:00Z,-1,3,4,3
92223490,2023-03-28T10:45:00Z,-1,3,4,3
92223490,2023-03-28T11:00:00Z,-1,3,4,3
92223490,2023-03-28T11:15:00Z,-2,3,5,3
92223490,2023-03-28T11:30:00Z,-2,3,5,3
92223490,2023-03-28T11:45:00Z,-3,3,6,3
92223490,2023-03-28T12:00:00Z,-3,3,6,3
92223490,2023-03-28T12:15:00Z,-3,3,6,3
92223490,2023-03-28T12:30:00Z,-3,3,6,3
92223490,2023-03-28T12:45:00Z,-3,3,6,3
92223490,2023-03-28T13:00:00Z,-4,3,7,3
92223490,2023-03-28T13:15:00Z,-4,3,7,3
92223490,2023-03-28T13:30:00Z,-4,3,7,3
92223490,2023-03-28T13:45:00Z,-3,3,6,3
92223490,2023-03-28T14:00:00Z,-3,3,6,3
92223490,2023-03-28T14:15:00Z,-3,3,6,3
92223490,2023-03-28T14:30:00Z,-3,3,6,3
92223490,2023-03-28T14:45:00Z,-3,3,6,3
92223490,2023-03-28T15:00:00Z,-3,3,6,3
92223490,2023-03-28T15:15:00Z,-2,3,5,3
92223490,2023-03-28T15:30:00Z,-2,3,5,3
92223490,2023-03-28T15:45:00Z,-2,3,5,3
92223490,2023-03-28T16:00:00Z,-2,3,5,3
92223490,2023-03-28T16:15:00Z,-2,3,5,3
92223490,2023-03-28T16:30:00Z,-1,3,4,3
92223490,2023-03-28T16:45:00Z,-2,3,5,3
92223490,2023-03-28T17:00:00Z,-1,3,4,3
92223490,2023-03-28T17:15:00Z,-1,3,4,3
92223490,2023-03-28T17:30:00Z,-1,3,4,3
92223490,2023-03-28T17:45:00Z,-1,3,4,3
92223490,2023-03-28T18:00:00Z,-1,3,4,3
92223490,2023-03-28T18:15:00Z,-1,3,4,3
92223490,2023-03-28T18:30:00Z,-1,3,4,3
92223490,2023-03-28T18:45:00Z,-1,3,4,3
92223490,2023-03-28T19:00:00Z,-1,3,4,3
92223490,2023-03-28T19:15:00Z,-1,3,4,3
92223490,2023-03-28T19:30:00Z,-1,3,4,3
92223490,2023-03-28T19:45:00Z,-1,3,4,3
92223490,2023-03-28T20:00:00Z,-1,3,4,3
92223490,2023-03-28T20:15:00Z,0,3,3,3
92223490,2023-03-28T20:30:00Z,0,3,3,3
92223490,2023-03-28T20:45:00Z,0,3,3,3
92223490,2023-03-28T21:00:00Z,0,3,3,3
92223490,2023-03-28T21:15:00Z,0,3,3,3
92223490,2023-03-28T21:30:00Z,0,3,3,3
92223490,2023-03-28T21:45:00Z,0,3,3,3
92223490,2023-03-28T22:00:00Z,0,3,3,3
92223490,2023-03-28T22:15:00Z,0,3,3,3
92223490,2023-03-28T22:30:00Z,0,3,3,3
92223490,2023-03-28T22:45:00Z,0,3,3,3
92223490,2023-03-28T23:00:00Z,0,3,3,3
92223490,2023-03-28T23:15:00Z,0,3,3,3
92223490,2023-03-28T23:30:00Z,0,3,3,3
92223490,2023-03-28T23:45:00Z,0,3,3,3
92223490,2023-03-29T00:00:00Z,0,3,3,3
92223490,2023-03-29T00:15:00Z,0,3,3,3
92223490,2023-03-29T00:30:00Z,0,3,3,3
92223490,2023-03-29T00:45:00Z,0,3,3,3
92223490,2023-03-29T01:00:00Z,0,3,3,3
92223490,2023-03-29T01:15:00Z,0,3,3,3
92223490,2023-03-29T01:30:00Z,0,3,3,3
92223490,2023-03-29T01:45:00Z,0,3,3,3
92223490,2023-03-29T02:00:00Z,0,3,3,3
92223490,2023-03-29T02:15:00Z,0,3,3,3
92223490,2023-03-29T02:30:00Z,0,3,3,3
92223490,2023-03-29T02:45:00Z,0,3,3,3
92223490,2023-03-29T03:00:00Z,0,3,3,3
92223490,2023-03-29T03:15:00Z,0,3,3,3
92223490,2023-03-29T03:30:00Z,0,3,3,3
92223490,2023-03-29T03:45:00Z,0,3,3,3
92223490,2023-03-29T04:00:00Z,0,3,3,3
92223490,2023-03-29T04:15:00Z,0,3,3,3
92223490,2023-03-29T04:30:00Z,0,3,3,3
92223490,2023-03-29T04:45:00Z,0,3,3,3
92223490,2023-03-29T05:00:00Z,0,3,3,3
92223490,2023-03-29T05:15:00Z,0,3,3,3
92223490,2023-03-29T05:30:00Z,0,3,3,3
92223490,2023-03-29T05:45:00Z,0,3,3,3
92223490,2023-03-29T06:00:00Z,0,3,3,3
92223490,2023-03-29T06:15:00Z,0,3,3,3
92223490,2023-03-29T06:30:00Z,0,3,3,3
92223490,2023-03-29T06:45:00Z,0,3,3,3
92223490,2023-03-29T07:00:00Z,0,3,3,3
92223490,2023-03-29T07:15:00Z,0,3,3,3
92223490,2023-03-29T07:30:00Z,0,3,3,3
92223490,2023-03-29T07:45:00Z,-1,3,4,3
92223490,2023-03-29T08:00:00Z,0,3,3,3
92223490,2023-03-29T08:15:00Z,-1,3,4,3
92223490,2023-03-29T08:30:00Z,-1,3,4,3
92223490,2023-03-29T08:45:00Z,-1,3,4,3
92223490,2023-03-29T09:00:00Z,-1,3,4,3
92223490,2023-03-29T09:15:00Z,-1,3,4,3
92223490,2023-03-29T09:30:00Z,-2,3,5,3
92223490,2023-03-29T09:45:00Z,-2,3,5,3
92223490,2023-03-29T10:00:00Z,-2,3,5,3
92223490,2023-03-29T10:15:00Z,-3,3,6,3
92223490,2023-03-29T10:30:00Z,-3,3,6,3
92223490,2023-03-29T10:45:00Z,-3,3,6,3
92223490,2023-03-29T11:00:00Z,-3,3,6,3
92223490,2023-03-29T11:15:00Z,-3,3,6,3
92223490,2023-03-29T11:30:00Z,-4,3,7,3
92223490,2023-03-29T11:45:00Z,-4,3,7,3
92223490,2023-03-29T12:00:00Z,-5,3,8,3
92223490,2023-03-29T12:15:00Z,-5,3,8,3
92223490,2023-03-29T12:30:00Z,-5,3,8,3
92223490,2023-03-29T12:45:00Z,-5,3,8,3
92223490,2023-03-29T13:00:00Z,-5,3,8,3
92223490,2023-03-29T13:15:00Z,-5,3,8,3
92223490,2023-03-29T13:30:00Z,-5,3,8,3
92223490,2023-03-29T13:45:00Z,-5,3,8,3
92223490,2023-03-29T14:00:00Z,-4,3,7,3
92223490,2023-03-29T14:15:00Z,-4,3,7,3
92223490,2023-03-29T14:30:00Z,-4,3,7,3
92223490,2023-03-29T14:45:00Z,-4,3,7,3
92223490,2023-03-29T15:00:00Z,-4,3,7,3
92223490,2023-03-29T15:15:00Z,-4,3,7,3
92223490,2023-03-29T15:30:00Z,-4,3,7,3
