series,ts,value,max,twd,gro_yr
92222324,2022-03-29T07:00:00Z,0,0,0,0
92222324,2022-03-29T07:15:00Z,0,0,0,0
92222324,2022-03-29T07:30:00Z,0,0,0,0
92222324,2022-03-29T07:45:00Z,0,0,0,0
92222324,2022-03-29T08:00:00Z,0,0,0,0
92222324,2022-03-29T08:15:00Z,-1,0,1,0
92222324,2022-03-29T08:30:00Z,-1,0,1,0
92222324,2022-03-29T08:45:00Z,-1,0,1,0
92222324,2022-03-29T09:00:00Z,-1,0,1,0
92222324,2022-03-29T09:15:00Z,-1,0,1,0
92222324,2022-03-29T09:30:00Z,-1,0,1,0
92222324,2022-03-29T09:45:00Z,-1,0,1,0
92222324,2022-03-29T10:00:00Z,-1,0,1,0
92222324,2022-03-29T10:15:00Z,-1,0,1,0
92222324,2022-03-29T10:30:00Z,-1,0,1,0
92222324,2022-03-29T10:45:00Z,-1,0,1,0
92222324,2022-03-29T11:00:00Z,-1,0,1,0
92222324,2022-03-29T11:15:00Z,-1,0,1,0
92222324,2022-03-29T11:30:00Z,-1,0,1,0
92222324,2022-03-29T11:45:00Z,-1,0,1,0
92222324,2022-03-29T12:00:00Z,-2,0,2,0
92222324,2022-03-29T12:15:00Z,-1,0,1,0
92222324,2022-03-29T12:30:00Z,-1,0,1,0
92222324,2022-03-29T12:45:00Z,-1,0,1,0
92222324,2022-03-29T13:00:00Z,-1,0,1,0
92222324,2022-03-29T13:15:00Z,-1,0,1,0
92222324,2022-03-29T13:30:00Z,-1,0,1,0
92222324,2022-03-29T13:45:00Z,-1,0,1,0
92222324,2022-03-29T14:00:00Z,-1,0,1,0
92222324,2022-03-29T14:15:00Z,-1,0,1,0
92222324,2022-03-29T14:30:00Z,-1,0,1,0
92222324,2022-03-29T14:45:00Z,-1,0,1,0
92222324,2022-03-29T15:00:00Z,-1,0,1,0
92222324,2022-03-29T15:15:00Z,-2,0,2,0
92222324,2022-03-29T15:30:00Z,-2,0,2,0
92222324,2022-03-29T15:45:00Z,-1,0,1,0
92222324,2022-03-29T16:00:00Z,-1,0,1,0
92222324,2022-03-29T16:15:00Z,-1,0,1,0
92222324,2022-03-29T16:30:00Z,-1,0,1,0
92222324,2022-03-29T16:45:00Z,-1,0,1,0
92222324,2022-03-29T17:00:00Z,-1,0,1,0
92222324,2022-03-29T17:15:00Z,-1,0,1,0
92222324,2022-03-29T17:30:00Z,-1,0,1,0
92222324,2022-03-29T17:45:00Z,-1,0,1,0
92222324,2022-03-29T18:00:00Z,-1,0,1,0
92222324,2022-03-29T18:15:00Z,-1,0,1,0
92222324,2022-03-29T18:30:00Z,-1,0,1,0
92222324,2022-03-29T18:45:00Z,-1,0,1,0
92222324,2022-03-29T19:00:00Z,-1,0,1,0
92222324,2022-03-29T19:15:00Z,-1,0,1,0
92222324,2022-03-29T19:30:00Z,-1,0,1,0
92222324,2022-03-29T19:45:00Z,-1,0,1,0
92222324,2022-03-29T20:00:00Z,-1,0,1,0
92222324,2022-03-29T20:15:00Z,-1,0,1,0
92222324,2022-03-29T20:30:00Z,-1,0,1,0
92222324,2022-03-29T20:45:00Z,-1,0,1,0
92222324,2022-03-29T21:00:00Z,-1,0,1,0
92222324,2022-03-29T21:15:00Z,-1,0,1,0
92222324,2022-03-29T21:30:00Z,-1,0,1,0
92222324,2022-03-29T21:45:00Z,-1,0,1,0
92222324,2022-03-29T22:00:00Z,-1,0,1,0
92222324,2022-03-29T22:15:00Z,-1,0,1,0
92222324,2022-03-29T22:30:00Z,-1,0,1,0
92222324,2022-03-29T22:45:00Z,-1,0,1,0
92222324,2022-03-29T23:00:00Z,-1,0,1,0
92222324,2022-03-29T23:15:00Z,-1,0,1,0
92222324,2022-03-29T23:30:00Z,-1,0,1,0
92222324,2022-03-29T23:45:00Z,-1,0,1,0
92222324,2022-03-30T00:00:00Z,-1,0,1,0
92222324,2022-03-30T00:15:00Z,-1,0,1,0
92222324,2022-03-30T00:30:00Z,-1,0,1,0
92222324,2022-03-30T00:45:00Z,-1,0,1,0
92222324,2022-03-30T01:00:00Z,-1,0,1,0
92222324,2022-03-30T01:15:00Z,-1,0,1,0
92222324,2022-03-30T01:30:00Z,-1,0,1,0
92222324,2022-03-30T01:45:00Z,-1,0,1,0
92222324,2022-03-30T02:00:00Z,-1,0,1,0
92222324,2022-03-30T02:15:00Z,-1,0,1,0
92222324,2022-03-30T02:30:00Z,-1,0,1,0
92222324,2022-03-30T02:45:00Z,-1,0,1,0
92222324,2022-03-30T03:00:00Z,-1,0,1,0
92222324,2022-03-30T03:15:00Z,-1,0,1,0
92222324,2022-03-30T03:30:00Z,0,0,0,0
92222324,2022-03-30T03:45:00Z,0,0,0,0
92222324,2022-03-30T04:00:00Z,0,0,0,0
92222324,2022-03-30T04:15:00Z,0,0,0,0
92222324,2022-03-30T04:30:00Z,0,0,0,0
92222324,2022-03-30T04:45:00Z,0,0,0,0
92222324,2022-03-30T05:00:00Z,0,0,0,0
92222324,2022-03-30T05:15:00Z,0,0,0,0
92222324,2022-03-30T05:30:00Z,0,0,0,0
92222324,2022-03-30T05:45:00Z,0,0,0,0
92222324,2022-03-30T06:00:00Z,0,0,0,0
92222324,2022-03-30T06:15:00Z,-1,0,1,0
92222324,2022-03-30T06:30:00Z,-1,0,1,0
92222324,2022-03-30T06:45:00Z,-1,0,1,0
92222324,2022-03-30T07:00:00Z,0,0,0,0
92222324,2022-03-30T07:15:00Z,-1,0,1,0
92222324,2022-03-30T07:30:00Z,-1,0,1,0
92222324,2022-03-30T07:45:00Z,-1,0,1,0
92222324,2022-03-30T08:00:00Z,-1,0,1,0
92222324,2022-03-30T08:15:00Z,-1,0,1,0
92222324,2022-03-30T08:30:00Z,-1,0,1,0
92222324,2022-03-30T08:45:00Z,-1,0,1,0
92222324,2022-03-30T09:00:00Z,-1,0,1,0
92222324,2022-03-30T09:15:00Z,-2,0,2,0
92222324,2022-03-30T09:30:00Z,-2,0,2,0
92222324,2022-03-30T09:45:00Z,-2,0,2,0
92222324,2022-03-30T10:00:00Z,-2,0,2,0
92222324,2022-03-30T10:15:00Z,-2,0,2,0
92222324,2022-03-30T10:30:00Z,-2,0,2,0
92222324,2022-03-30T10:45:00Z,-2,0,2,0
92222324,2022-03-30T11:00:00Z,-2,0,2,0
92222324,2022-03-30T11:15:00Z,-2,0,2,0
92222324,2022-03-30T11:30:00Z,-2,0,2,0
92222324,2022-03-30T11:45:00Z,-2,0,2,0
92222324,2022-03-30T12:00:00Z,-2,0,2,0
92222324,2022-03-30T12:15:00Z,-2,0,2,0
92222324,2022-03-30T12:30:00Z,-2,0,2,0
92222324,2022-03-30T12:45:00Z,-2,0,2,0
92222324,2022-03-30T13:00:00Z,-2,0,2,0
92222324,2022-03-30T13:15:00Z,-2,0,2,0
92222324,2022-03-30T13:30:00Z,-2,0,2,0
92222324,2022-03-30T13:45:00Z,-2,0,2,0
92222324,2022-03-30T14:00:00Z,-2,0,2,0
92222324,2022-03-30T14:15:00Z,-2,0,2,0
92222324,2022-03-30T14:30:00Z,-2,0,2,0
92222324,2022-03-30T14:45:00Z,-2,0,2,0
92222324,2022-03-30T15:00:00Z,-2,0,2,0
92222324,2022-03-30T15:15:00Z,-2,0,2,0
92222324,2022-03-30T15:30:00Z,-2,0,2,0
92222324,2022-03-30T15:45:00Z,-2,0,2,0
92222324,2022-03-30T16:00:00Z,-2,0,2,0
92222324,2022-03-30T16:15:00Z,-2,0,2,0
92222324,2022-03-30T16:30:00Z,-2,0,2,0
92222324,2022-03-30T16:45:00Z,-2,0,2,0
92222324,2022-03-30T17:00:00Z,-2,0,2,0
92222324,2022-03-30T17:15:00Z,-2,0,2,0
92222324,2022-03-30T17:30:00Z,-2,0,2,0
92222324,2022-03-30T17:45:00Z,-2,0,2,0
92222324,2022-03-30T18:00:00Z,-2,0,2,0
92222324,2022-03-30T18:15:00Z,-2,0,2,0
92222324,2022-03-30T18:30:00Z,-2,0,2,0
92222324,2022-03-30T18:45:00Z,-2,0,2,0
92222324,2022-03-30T19:00:00Z,-2,0,2,0
92222324,2022-03-30T19:15:00Z,-2,0,2,0
92222324,2022-03-30T19:30:00Z,-2,0,2,0
92222324,2022-03-30T19:45:00Z,-2,0,2,0
92222324,2022-03-30T20:00:00Z,-2,0,2,0
92222324,2022-03-30T20:15:00Z,-2,0,2,0
92222324,2022-03-30T20:30:00Z,-2,0,2,0
92222324,2022-03-30T20:45:00Z,-2,0,2,0
92222324,2022-03-30T21:00:00Z,-2,0,2,0
92222324,2022-03-30T21:15:00Z,-2,0,2,0
92222324,2022-03-30T21:30:00Z,-2,0,2,0
92222324,2022-03-30T21:45:00Z,-2,0,2,0
92222324,2022-03-30T22:00:00Z,-2,0,2,0
92222324,2022-03-30T22:15:00Z,-2,0,2,0
92222324,2022-03-30T22:30:00Z,-2,0,2,0
92222324,2022-03-30T22:45:00Z,-2,0,2,0
92222324,2022-03-30T23:00:00Z,-2,0,2,0
92222324,2022-03-30T23:15:00Z,-2,0,2,0
92222324,2022-03-30T23:30:00Z,-2,0,2,0
92222324,2022-03-30T23:45:00Z,-2,0,2,0
92222324,2022-03-31T00:00:00Z,-2,0,2,0
92222324,2022-03-31T00:15:00Z,-2,0,2,0
92222324,2022-03-31T00:30:00Z,-2,0,2,0
92222324,2022-03-31T00:45:00Z,-2,0,2,0
92222324,2022-03-31T01:00:00Z,-2,0,2,0
92222324,2022-03-31T01:15:00Z,-1,0,1,0
92222324,2022-03-31T01:30:00Z,-2,0,2,0
92222324,2022-03-31T01:45:00Z,-2,0,2,0
92222324,2022-03-31T02:00:00Z,-2,0,2,0
92222324,2022-03-31T02:15:00Z,-2,0,2,0
92222324,2022-03-31T02:30:00Z,-2,0,2,0
92222324,2022-03-31T02:45:00Z,-2,0,2,0
92222324,2022-03-31T03:00:00Z,-2,0,2,0
92222324,2022-03-31T03:15:00Z,-2,0,2,0
92222324,2022-03-31T03:30:00Z,-1,0,1,0
92222324,2022-03-31T03:45:00Z,-1,0,1,0
92222324,2022-03-31T04:00:00Z,-1,0,1,0
92222324,2022-03-31T04:15:00Z,-1,0,1,0
92222324,2022-03-31T04:30:00Z,-2,0,2,0
92222324,2022-03-31T04:45:00Z,-2,0,2,0
92222324,2022-03-31T05:00:00Z,-2,0,2,0
92222324,2022-03-31T05:15:00Z,-2,0,2,0
92222324,2022-03-31T05:30:00Z,-2,0,2,0
92222324,2022-03-31T05:45:00Z,-2,0,2,0
92222324,2022-03-31T06:00:00Z,-2,0,2,0
92222324,2022-03-31T06:15:00Z,-2,0,2,0
92222324,2022-03-31T06:30:00Z,-2,0,2,0
92222324,2022-03-31T06:45:00Z,-2,0,2,0
92222324,2022-03-31T07:00:00Z,-2,0,2,0
92222324,2022-03-31T07:15:00Z,-2,0,2,0
92222324,2022-03-31T07:30:00Z,-2,0,2,0
92222324,2022-03-31T07:45:00Z,-2,0,2,0
92222324,2022-03-31T08:00:00Z,-2,0,2,0
92222324,2022-03-31T08:15:00Z,-2,0,2,0
92222324,2022-03-31T08:30:00Z,-2,0,2,0
92222324,2022-03-31T08:45:00Z,-2,0,2,0
92222324,2022-03-31T09:00:00Z,-2,0,2,0
92222324,2022-03-31T09:15:00Z,-3,0,3,0
92222324,2022-03-31T09:30:00Z,-3,0,3,0
92222324,2022-03-31T09:45:00Z,-3,0,3,0
92222324,2022-03-31T10:00:00Z,-3,0,3,0
92222324,2022-03-31T10:15:00Z,-3,0,3,0
92222324,2022-03-31T10:30:00Z,-3,0,3,0
92222324,2022-03-31T10:45:00Z,-3,0,3,0
92222324,2022-03-31T11:00:00Z,-3,0,3,0
92222324,2022-03-31T11:15:00Z,-4,0,4,0
92222324,2022-03-31T11:30:00Z,-8,0,8,0
92222324,2022-03-31T11:45:00Z,-10,0,10,0
92222324,2022-03-31T12:00:00Z,-13,0,13,0
92222324,2022-03-31T12:15:00Z,-17,0,17,0
92222324,2022-03-31T12:30:00Z,-22,0,22,0
92222324,2022-03-31T12:45:00Z,-32,0,32,0
92222324,2022-03-31T13:00:00Z,-33,0,33,0
92222324,2022-03-31T13:15:00Z,-34,0,34,0
92222324,2022-03-31T13:30:00Z,-35,0,35,0
92222324,2022-03-31T13:45:00Z,-36,0,36,0
92222324,2022-03-31T14:00:00Z,-37,0,37,0
92222324,2022-03-31T14:15:00Z,-39,0,39,0
92222324,2022-03-31T14:30:00Z,-41,0,41,0
92222324,2022-03-31T14:45:00Z,-42,0,42,0
92222324,2022-03-31T15:00:00Z,-43,0,43,0
92222324,2022-03-31T15:15:00Z,-44,0,44,0
92222324,2022-03-31T15:30:00Z,-45,0,45,0
92222324,2022-03-31T15:45:00Z,-45,0,45,0
92222324,2022-03-31T16:00:00Z,-45,0,45,0
92222324,2022-03-31T16:15:00Z,-45,0,45,0
92222324,2022-03-31T16:30:00Z,-45,0,45,0
92222324,2022-03-31T16:45:00Z,-45,0,45,0
92222324,2022-03-31T17:00:00Z,-45,0,45,0
92222324,2022-03-31T17:15:00Z,-45,0,45,0
92222324,2022-03-31T17:30:00Z,-45,0,45,0
92222324,2022-03-31T17:45:00Z,-45,0,45,0
92222324,2022-03-31T18:00:00Z,-45,0,45,0
92222324,2022-03-31T18:15:00Z,-45,0,45,0
92222324,2022-03-31T18:30:00Z,-45,0,45,0
92222324,2022-03-31T18:45:00Z,-45,0,45,0
92222324,2022-03-31T19:00:00Z,-45,0,45,0
92222324,2022-03-31T19:15:00Z,-45,0,45,0
92222324,2022-03-31T19:30:00Z,-45,0,45,0
92222324,2022-03-31T19:45:00Z,-46,0,46,0
92222324,2022-03-31T20:00:00Z,-45,0,45,0
92222324,2022-03-31T20:15:00Z,-46,0,46,0
92222324,2022-03-31T20:30:00Z,-46,0,46,0
92222324,2022-03-31T20:45:00Z,-45,0,45,0
92222324,2022-03-31T21:00:00Z,-46,0,46,0
92222324,2022-03-31T21:15:00Z,-46,0,46,0
92222324,2022-03-31T21:30:00Z,-46,0,46,0
92222324,2022-03-31T21:45:00Z,-46,0,46,0
92222324,2022-03-31T22:00:00Z,-46,0,46,0
92222324,2022-03-31T22:15:00Z,-46,0,46,0
92222324,2022-03-31T22:30:00Z,-45,0,45,0
92222324,2022-03-31T22:45:00Z,-45,0,45,0
92222324,2022-03-31T23:00:00Z,-46,0,46,0
92222324,2022-03-31T23:15:00Z,-46,0,46,0
92222324,2022-03-31T23:30:00Z,-46,0,46,0
92222324,2022-03-31T23:45:00Z,-45,0,45,0
92222324,2022-04-01T00:00:00Z,-45,0,45,0
92222324,2022-04-01T00:15:00Z,-45,0,45,0
92222324,2022-04-01T00:30:00Z,-45,0,45,0
92222324,2022-04-01T00:45:00Z,-45,0,45,0
92222324,2022-04-01T01:00:00Z,-45,0,45,0
92222324,2022-04-01T01:15:00Z,-45,0,45,0
92222324,2022-04-01T01:30:00Z,-45,0,45,0
92222324,2022-04-01T01:45:00Z,-45,0,45,0
92222324,2022-04-01T02:00:00Z,-45,0,45,0
92222324,2022-04-01T02:15:00Z,-45,0,45,0
92222324,2022-04-01T02:30:00Z,-45,0,45,0
92222324,2022-04-01T02:45:00Z,-45,0,45,0
92222324,2022-04-01T03:00:00Z,-44,0,44,0
92222324,2022-04-01T03:15:00Z,-44,0,44,0
92222324,2022-04-01T03:30:00Z,-45,0,45,0
92222324,2022-04-01T03:45:00Z,-44,0,44,0
92222324,2022-04-01T04:00:00Z,-44,0,44,0
92222324,2022-04-01T04:15:00Z,-44,0,44,0
92222324,2022-04-01T04:30:00Z,-44,0,44,0
92222324,2022-04-01T04:45:00Z,-44,0,44,0
92222324,2022-04-01T05:00:00Z,-44,0,44,0
92222324,2022-04-01T05:15:00Z,-44,0,44,0
92222324,2022-04-01T05:30:00Z,-44,0,44,0
92222324,2022-04-01T05:45:00Z,-44,0,44,0
92222324,2022-04-01T06:00:00Z,-44,0,44,0
92222324,2022-04-01T06:15:00Z,-44,0,44,0
92222324,2022-04-01T06:30:00Z,-44,0,44,0
92222324,2022-04-01T06:45:00Z,-44,0,44,0
92222324,2022-04-01T07:00:00Z,-44,0,44,0
92222324,2022-04-01T07:15:00Z,-45,0,45,0
92222324,2022-04-01T07:30:00Z,-45,0,45,0
92222324,2022-04-01T07:45:00Z,-45,0,45,0
92222324,2022-04-01T08:00:00Z,-45,0,45,0
92222324,2022-04-01T08:15:00Z,-45,0,45,0
92222324,2022-04-01T08:30:00Z,-45,0,45,0
92222324,2022-04-01T08:45:00Z,-45,0,45,0
92222324,2022-04-01T09:00:00Z,-46,0,46,0
92222324,2022-04-01T09:15:00Z,-46,0,46,0
92222324,2022-04-01T09:30:00Z,-47,0,47,0
92222324,2022-04-01T09:45:00Z,-48,0,48,0
92222324,2022-04-01T10:00:00Z,-49,0,49,0
92222324,2022-04-01T10:15:00Z,-49,0,49,0
92222324,2022-04-01T10:30:00Z,-49,0,49,0
92222324,2022-04-01T10:45:00Z,-49,0,49,0
92222324,2022-04-01T11:00:00Z,-49,0,49,0
92222324,2022-04-01T11:15:00Z,-49,0,49,0
92222324,2022-04-01T11:30:00Z,-49,0,49,0
92222324,2022-04-01T11:45:00Z,-49,0,49,0
92222324,2022-04-01T12:00:00Z,-49,0,49,0
92222324,2022-04-01T12:15:00Z,-50,0,50,0
92222324,2022-04-01T12:30:00Z,-50,0,50,0
92222324,2022-04-01T12:45:00Z,-50,0,50,0
92222324,2022-04-01T13:00:00Z,-50,0,50,0
92222324,2022-04-01T13:15:00Z,-50,0,50,0
92222324,2022-04-01T13:30:00Z,-50,0,50,0
92222324,2022-04-01T13:45:00Z,-51,0,51,0
92222324,2022-04-01T14:00:00Z,-51,0,51,0
92222324,2022-04-01T14:15:00Z,-51,0,51,0
92222324,2022-04-01T14:30:00Z,-50,0,50,0
92222324,2022-04-01T14:45:00Z,-50,0,50,0
92222324,2022-04-01T15:00:00Z,-50,0,50,0
92222324,2022-04-01T15:15:00Z,-50,0,50,0
92222324,2022-04-01T15:30:00Z,-51,0,51,0
92222324,2022-04-01T15:45:00Z,-51,0,51,0
92222324,2022-04-01T16:00:00Z,-51,0,51,0
92222324,2022-04-01T16:15:00Z,-51,0,51,0
92222324,2022-04-01T16:30:00Z,-51,0,51,0
92222324,2022-04-01T16:45:00Z,-51,0,51,0
92222324,2022-04-01T17:00:00Z,-51,0,51,0
92222324,2022-04-01T17:15:00Z,-51,0,51,0
92222324,2022-04-01T17:30:00Z,-51,0,51,0
92222324,2022-04-01T17:45:00Z,-51,0,51,0
92222324,2022-04-01T18:00:00Z,-51,0,51,0
92222324,2022-04-01T18:15:00Z,-51,0,51,0
92222324,2022-04-01T18:30:00Z,-51,0,51,0
92222324,2022-04-01T18:45:00Z,-51,0,51,0
92222324,2022-04-01T19:00:00Z,-51,0,51,0
92222324,2022-04-01T19:15:00Z,-51,0,51,0
92222324,2022-04-01T19:30:00Z,-51,0,51,0
92222324,2022-04-01T19:45:00Z,-51,0,51,0
92222324,2022-04-01T20:00:00Z,-51,0,51,0
92222324,2022-04-01T20:15:00Z,-51,0,51,0
92222324,2022-04-01T20:30:00Z,-51,0,51,0
92222324,2022-04-01T20:45:00Z,-51,0,51,0
92222324,2022-04-01T21:00:00Z,-51,0,51,0
92222324,2022-04-01T21:15:00Z,-51,0,51,0
92222324,2022-04-01T21:30:00Z,-51,0,51,0
92222324,2022-04-01T21:45:00Z,-51,0,51,0
92222324,2022-04-01T22:00:00Z,-51,0,51,0
92222324,2022-04-01T22:15:00Z,-51,0,51,0
92222324,2022-04-01T22:30:00Z,-51,0,51,0
92222324,2022-04-01T22:45:00Z,-51,0,51,0
92222324,2022-04-01T23:00:00Z,-51,0,51,0
92222324,2022-04-01T23:15:00Z,-51,0,51,0
92222324,2022-04-01T23:30:00Z,-51,0,51,0
92222324,2022-04-01T23:45:00Z,-51,0,51,0
92222324,2022-04-02T00:00:00Z,-51,0,51,0
92222324,2022-04-02T00:15:00Z,-51,0,51,0
92222324,2022-04-02T00:30:00Z,-51,0,51,0
92222324,2022-04-02T00:45:00Z,-51,0,51,0
92222324,2022-04-02T01:00:00Z,-51,0,51,0
92222324,2022-04-02T01:15:00Z,-52,0,52,0
92222324,2022-04-02T01:30:00Z,-52,0,52,0
92222324,2022-04-02T01:45:00Z,-54,0,54,0
92222324,2022-04-02T02:00:00Z,-62,0,62,0
92222324,2022-04-02T02:15:00Z,-65,0,65,0
92222324,2022-04-02T02:30:00Z,-65,0,65,0
92222324,2022-04-02T02:45:00Z,-65,0,65,0
92222324,2022-04-02T03:00:00Z,-65,0,65,0
92222324,2022-04-02T03:15:00Z,-65,0,65,0
92222324,2022-04-02T03:30:00Z,-66,0,66,0
92222324,2022-04-02T03:45:00Z,-69,0,69,0
92222324,2022-04-02T04:00:00Z,-76,0,76,0
92222324,2022-04-02T04:15:00Z,-77,0,77,0
92222324,2022-04-02T04:30:00Z,-78,0,78,0
92222324,2022-04-02T04:45:00Z,-78,0,78,0
92222324,2022-04-02T05:00:00Z,-80,0,80,0
92222324,2022-04-02T05:15:00Z,-82,0,82,0
92222324,2022-04-02T05:30:00Z,-83,0,83,0
92222324,2022-04-02T05:45:00Z,-83,0,83,0
92222324,2022-04-02T06:00:00Z,-84,0,84,0
92222324,2022-04-02T06:15:00Z,-84,0,84,0
92222324,2022-04-02T06:30:00Z,-84,0,84,0
92222324,2022-04-02T06:45:00Z,-83,0,83,0
92222324,2022-04-02T07:00:00Z,-83,0,83,0
92222324,2022-04-02T07:15:00Z,-84,0,84,0
92222324,2022-04-02T07:30:00Z,-84,0,84,0
92222324,2022-04-02T07:45:00Z,-84,0,84,0
92222324,2022-04-02T08:00:00Z,-84,0,84,0
92222324,2022-04-02T08:15:00Z,-83,0,83,0
92222324,2022-04-02T08:30:00Z,-84,0,84,0
92222324,2022-04-02T08:45:00Z,-84,0,84,0
92222324,2022-04-02T09:00:00Z,-84,0,84,0
92222324,2022-04-02T09:15:00Z,-85,0,85,0
92222324,2022-04-02T09:30:00Z,-85,0,85,0
92222324,2022-04-02T09:45:00Z,-85,0,85,0
92222324,2022-04-02T10:00:00Z,-85,0,85,0
92222324,2022-04-02T10:15:00Z,-85,0,85,0
92222324,2022-04-02T10:30:00Z,-85,0,85,0
92222324,2022-04-02T10:45:00Z,-85,0,85,0
92222324,2022-04-02T11:00:00Z,-85,0,85,0
92222324,2022-04-02T11:15:00Z,-85,0,85,0
92222324,2022-04-02T11:30:00Z,-85,0,85,0
92222324,2022-04-02T11:45:00Z,-85,0,85,0
92222324,2022-04-02T12:00:00Z,-85,0,85,0
92222324,2022-04-02T12:15:00Z,-85,0,85,0
92222324,2022-04-02T12:30:00Z,-85,0,85,0
92222324,2022-04-02T12:45:00Z,-85,0,85,0
92222324,2022-04-02T13:00:00Z,-85,0,85,0
92222324,2022-04-02T13:15:00Z,-85,0,85,0
92222324,2022-04-02T13:30:00Z,-85,0,85,0
92222324,2022-04-02T13:45:00Z,-85,0,85,0
92222324,2022-04-02T14:00:00Z,-85,0,85,0
92222324,2022-04-02T14:15:00Z,-85,0,85,0
92222324,2022-04-02T14:30:00Z,-85,0,85,0
92222324,2022-04-02T14:45:00Z,-85,0,85,0
92222324,2022-04-02T15:00:00Z,-85,0,85,0
92222324,2022-04-02T15:15:00Z,-85,0,85,0
92222324,2022-04-02T15:30:00Z,-85,0,85,0
92222324,2022-04-02T15:45:00Z,-85,0,85,0
92222324,2022-04-02T16:00:00Z,-85,0,85,0
92222324,2022-04-02T16:15:00Z,-85,0,85,0
92222324,2022-04-02T16:30:00Z,-85,0,85,0
92222324,2022-04-02T16:45:00Z,-85,0,85,0
92222324,2022-04-02T17:00:00Z,-85,0,85,0
92222324,2022-04-02T17:15:00Z,-85,0,85,0
92222324,2022-04-02T17:30:00Z,-85,0,85,0
92222324,2022-04-02T17:45:00Z,-85,0,85,0
92222324,2022-04-02T18:00:00Z,-85,0,85,0
92222324,2022-04-02T18:15:00Z,-85,0,85,0
92222324,2022-04-02T18:30:00Z,-85,0,85,0
92222324,2022-04-02T18:45:00Z,-85,0,85,0
92222324,2022-04-02T19:00:00Z,-85,0,85,0
92222324,2022-04-02T19:15:00Z,-85,0,85,0
92222324,2022-04-02T19:30:00Z,-85,0,85,0
92222324,2022-04-02T19:45:00Z,-85,0,85,0
92222324,2022-04-02T20:00:00Z,-85,0,85,0
92222324,2022-04-02T20:15:00Z,-85,0,85,0
92222324,2022-04-02T20:30:00Z,-85,0,85,0
92222324,2022-04-02T20:45:00Z,-84,0,84,0
92222324,2022-04-02T21:00:00Z,-85,0,85,0
92222324,2022-04-02T21:15:00Z,-85,0,85,0
92222324,2022-04-02T21:30:00Z,-85,0,85,0
92222324,2022-04-02T21:45:00Z,-85,0,85,0
92222324,2022-04-02T22:00:00Z,-85,0,85,0
92222324,2022-04-02T22:15:00Z,-85,0,85,0
92222324,2022-04-02T22:30:00Z,-85,0,85,0
92222324,2022-04-02T22:45:00Z,-85,0,85,0
92222324,2022-04-02T23:00:00Z,-85,0,85,0
92222324,2022-04-02T23:15:00Z,-85,0,85,0
92222324,2022-04-02T23:30:00Z,-85,0,85,0
92222324,2022-04-02T23:45:00Z,-85,0,85,0
92222324,2022-04-03T00:00:00Z,-85,0,85,0
92222324,2022-04-03T00:15:00Z,-85,0,85,0
92222324,2022-04-03T00:30:00Z,-85,0,85,0
92222324,2022-04-03T00:45:00Z,-85,0,85,0
92222324,2022-04-03T01:00:00Z,-85,0,85,0
92222324,2022-04-03T01:15:00Z,-86,0,86,0
92222324,2022-04-03T01:30:00Z,-86,0,86,0
92222324,2022-04-03T01:45:00Z,-86,0,86,0
92222324,2022-04-03T02:00:00Z,-86,0,86,0
92222324,2022-04-03T02:15:00Z,-86,0,86,0
92222324,2022-04-03T02:30:00Z,-86,0,86,0
92222324,2022-04-03T02:45:00Z,-87,0,87,0
92222324,2022-04-03T03:00:00Z,-109,0,109,0
92222324,2022-04-03T03:15:00Z,-111,0,111,0
92222324,2022-04-03T03:30:00Z,-112,0,112,0
92222324,2022-04-03T03:45:00Z,-117,0,117,0
92222324,2022-04-03T04:00:00Z,-120,0,120,0
92222324,2022-04-03T04:15:00Z,-120,0,120,0
92222324,2022-04-03T04:30:00Z,-121,0,121,0
92222324,2022-04-03T04:45:00Z,-121,0,121,0
92222324,2022-04-03T05:00:00Z,-121,0,121,0
92222324,2022-04-03T05:15:00Z,-121,0,121,0
92222324,2022-04-03T05:30:00Z,-122,0,122,0
92222324,2022-04-03T05:45:00Z,-121,0,121,0
92222324,2022-04-03T06:00:00Z,-121,0,121,0
92222324,2022-04-03T06:15:00Z,-121,0,121,0
92222324,2022-04-03T06:30:00Z,-121,0,121,0
92222324,2022-04-03T06:45:00Z,-121,0,121,0
92222324,2022-04-03T07:00:00Z,-121,0,121,0
92222324,2022-04-03T07:15:00Z,-121,0,121,0
92222324,2022-04-03T07:30:00Z,-121,0,121,0
92222324,2022-04-03T07:45:00Z,-121,0,121,0
92222324,2022-04-03T08:00:00Z,-121,0,121,0
92222324,2022-04-03T08:15:00Z,-120,0,120,0
92222324,2022-04-03T08:30:00Z,-120,0,120,0
92222324,2022-04-03T08:45:00Z,-121,0,121,0
92222324,2022-04-03T09:00:00Z,-121,0,121,0
92222324,2022-04-03T09:15:00Z,-121,0,121,0
92222324,2022-04-03T09:30:00Z,-121,0,121,0
92222324,2022-04-03T09:45:00Z,-121,0,121,0
92222324,2022-04-03T10:00:00Z,-121,0,121,0
92222324,2022-04-03T10:15:00Z,-121,0,121,0
92222324,2022-04-03T10:30:00Z,-121,0,121,0
92222324,2022-04-03T10:45:00Z,-121,0,121,0
92222324,2022-04-03T11:00:00Z,-121,0,121,0
92222324,2022-04-03T11:15:00Z,-121,0,121,0
92222324,2022-04-03T11:30:00Z,-121,0,121,0
