series,ts,value,max,twd,gro_yr
92222171,2022-03-11T23:00:00Z,0,0,0,0
92222171,2022-03-11T23:15:00Z,0,0,0,0
92222171,2022-03-11T23:30:00Z,0,0,0,0
92222171,2022-03-11T23:45:00Z,0,0,0,0
92222171,2022-03-12T00:00:00Z,0,0,0,0
92222171,2022-03-12T00:15:00Z,0,0,0,0
92222171,2022-03-12T00:30:00Z,0,0,0,0
92222171,2022-03-12T00:45:00Z,0,0,0,0
92222171,2022-03-12T01:00:00Z,0,0,0,0
92222171,2022-03-12T01:15:00Z,0,0,0,0
92222171,2022-03-12T01:30:00Z,0,0,0,0
92222171,2022-03-12T01:45:00Z,0,0,0,0
92222171,2022-03-12T02:00:00Z,0,0,0,0
92222171,2022-03-12T02:15:00Z,0,0,0,0
92222171,2022-03-12T02:30:00Z,0,0,0,0
92222171,2022-03-12T02:45:00Z,0,0,0,0
92222171,2022-03-12T03:00:00Z,0,0,0,0
92222171,2022-03-12T03:15:00Z,0,0,0,0
92222171,2022-03-12T03:30:00Z,0,0,0,0
92222171,2022-03-12T03:45:00Z,0,0,0,0
92222171,2022-03-12T04:00:00Z,0,0,0,0
92222171,2022-03-12T04:15:00Z,0,0,0,0
92222171,2022-03-12T04:30:00Z,0,0,0,0
92222171,2022-03-12T04:45:00Z,0,0,0,0
92222171,2022-03-12T05:00:00Z,0,0,0,0
92222171,2022-03-12T05:15:00Z,0,0,0,0
92222171,2022-03-12T05:30:00Z,0,0,0,0
92222171,2022-03-12T05:45:00Z,0,0,0,0
92222171,2022-03-12T06:00:00Z,0,0,0,0
92222171,2022-03-12T06:15:00Z,0,0,0,0
92222171,2022-03-12T06:30:00Z,0,0,0,0
92222171,2022-03-12T06:45:00Z,0,0,0,0
92222171,2022-03-12T07:00:00Z,0,0,0,0
92222171,2022-03-12T07:15:00Z,0,0,0,0
92222171,2022-03-12T07:30:00Z,0,0,0,0
92222171,2022-03-12T07:45:00Z,0,0,0,0
92222171,2022-03-12T08:00:00Z,0,0,0,0
92222171,2022-03-12T08:15:00Z,0,0,0,0
92222171,2022-03-12T08:30:00Z,0,0,0,0
92222171,2022-03-12T08:45:00Z,0,0,0,0
92222171,2022-03-12T09:00:00Z,0,0,0,0
92222171,2022-03-12T09:15:00Z,0,0,0,0
92222171,2022-03-12T09:30:00Z,0,0,0,0
92222171,2022-03-12T09:45:00Z,0,0,0,0
92222171,2022-03-12T10:00:00Z,0,0,0,0
92222171,2022-03-12T10:15:00Z,0,0,0,0
92222171,2022-03-12T10:30:00Z,0,0,0,0
92222171,2022-03-12T10:45:00Z,-1,0,1,0
92222171,2022-03-12T11:00:00Z,-1,0,1,0
92222171,2022-03-12T11:15:00Z,-1,0,1,0
92222171,2022-03-12T11:30:00Z,-1,0,1,0
92222171,2022-03-12T11:45:00Z,-1,0,1,0
92222171,2022-03-12T12:00:00Z,-1,0,1,0
92222171,2022-03-12T12:15:00Z,-1,0,1,0
92222171,2022-03-12T12:30:00Z,-1,0,1,0
92222171,2022-03-12T12:45:00Z,-2,0,2,0
92222171,2022-03-12T13:00:00Z,-2,0,2,0
92222171,2022-03-12T13:15:00Z,-2,0,2,0
92222171,2022-03-12T13:30:00Z,-3,0,3,0
92222171,2022-03-12T13:45:00Z,-3,0,3,0
92222171,2022-03-12T14:00:00Z,-3,0,3,0
92222171,2022-03-12T14:15:00Z,-3,0,3,0
92222171,2022-03-12T14:30:00Z,-4,0,4,0
92222171,2022-03-12T14:45:00Z,-5,0,5,0
92222171,2022-03-12T15:00:00Z,-4,0,4,0
92222171,2022-03-12T15:15:00Z,-5,0,5,0
92222171,2022-03-12T15:30:00Z,-11,0,11,0
92222171,2022-03-12T15:45:00Z,-12,0,12,0
92222171,2022-03-12T16:00:00Z,-12,0,12,0
92222171,2022-03-12T16:15:00Z,-13,0,13,0
92222171,2022-03-12T16:30:00Z,-14,0,14,0
92222171,2022-03-12T16:45:00Z,-15,0,15,0
92222171,2022-03-12T17:00:00Z,-15,0,15,0
92222171,2022-03-12T17:15:00Z,-15,0,15,0
92222171,2022-03-12T17:30:00Z,-16,0,16,0
92222171,2022-03-12T17:45:00Z,-16,0,16,0
92222171,2022-03-12T18:00:00Z,-16,0,16,0
92222171,2022-03-12T18:15:00Z,-16,0,16,0
92222171,2022-03-12T18:30:00Z,-16,0,16,0
92222171,2022-03-12T18:45:00Z,-16,0,16,0
92222171,2022-03-12T19:00:00Z,-16,0,16,0
92222171,2022-03-12T19:15:00Z,-16,0,16,0
92222171,2022-03-12T19:30:00Z,-16,0,16,0
92222171,2022-03-12T19:45:00Z,-16,0,16,0
92222171,2022-03-12T20:00:00Z,-17,0,17,0
92222171,2022-03-12T20:15:00Z,-17,0,17,0
92222171,2022-03-12T20:30:00Z,-17,0,17,0
92222171,2022-03-12T20:45:00Z,-17,0,17,0
92222171,2022-03-12T21:00:00Z,-17,0,17,0
92222171,2022-03-12T21:15:00Z,-17,0,17,0
92222171,2022-03-12T21:30:00Z,-17,0,17,0
92222171,2022-03-12T21:45:00Z,-17,0,17,0
92222171,2022-03-12T22:00:00Z,-17,0,17,0
92222171,2022-03-12T22:15:00Z,-17,0,17,0
92222171,2022-03-12T22:30:00Z,-17,0,17,0
92222171,2022-03-12T22:45:00Z,-17,0,17,0
92222171,2022-03-12T23:00:00Z,-17,0,17,0
92222171,2022-03-12T23:15:00Z,-17,0,17,0
92222171,2022-03-12T23:30:00Z,-17,0,17,0
92222171,2022-03-12T23:45:00Z,-17,0,17,0
92222171,2022-03-13T00:00:00Z,-17,0,17,0
92222171,2022-03-13T00:15:00Z,-17,0,17,0
92222171,2022-03-13T00:30:00Z,-17,0,17,0
92222171,2022-03-13T00:45:00Z,-17,0,17,0
92222171,2022-03-13T01:00:00Z,-17,0,17,0
92222171,2022-03-13T01:15:00Z,-17,0,17,0
92222171,2022-03-13T01:30:00Z,-17,0,17,0
92222171,2022-03-13T01:45:00Z,-17,0,17,0
92222171,2022-03-13T02:00:00Z,-17,0,17,0
92222171,2022-03-13T02:15:00Z,-17,0,17,0
92222171,2022-03-13T02:30:00Z,-17,0,17,0
92222171,2022-03-13T02:45:00Z,-17,0,17,0
92222171,2022-03-13T03:00:00Z,-17,0,17,0
92222171,2022-03-13T03:15:00Z,-17,0,17,0
92222171,2022-03-13T03:30:00Z,-17,0,17,0
92222171,2022-03-13T03:45:00Z,-17,0,17,0
92222171,2022-03-13T04:00:00Z,-17,0,17,0
92222171,2022-03-13T04:15:00Z,-17,0,17,0
92222171,2022-03-13T04:30:00Z,-24,0,24,0
92222171,2022-03-13T04:45:00Z,-25,0,25,0
92222171,2022-03-13T05:00:00Z,-25,0,25,0
92222171,2022-03-13T05:15:00Z,-25,0,25,0
92222171,2022-03-13T05:30:00Z,-25,0,25,0
92222171,2022-03-13T05:45:00Z,-25,0,25,0
92222171,2022-03-13T06:00:00Z,-25,0,25,0
92222171,2022-03-13T06:15:00Z,-25,0,25,0
92222171,2022-03-13T06:30:00Z,-25,0,25,0
92222171,2022-03-13T06:45:00Z,-25,0,25,0
92222171,2022-03-13T07:00:00Z,-25,0,25,0
92222171,2022-03-13T07:15:00Z,-25,0,25,0
92222171,2022-03-13T07:30:00Z,-25,0,25,0
92222171,2022-03-13T07:45:00Z,-25,0,25,0
92222171,2022-03-13T08:00:00Z,-25,0,25,0
92222171,2022-03-13T08:15:00Z,-25,0,25,0
92222171,2022-03-13T08:30:00Z,-25,0,25,0
92222171,2022-03-13T08:45:00Z,-25,0,25,0
92222171,2022-03-13T09:00:00Z,-25,0,25,0
92222171,2022-03-13T09:15:00Z,-26,0,26,0
92222171,2022-03-13T09:30:00Z,-26,0,26,0
92222171,2022-03-13T09:45:00Z,-26,0,26,0
92222171,2022-03-13T10:00:00Z,-26,0,26,0
92222171,2022-03-13T10:15:00Z,-26,0,26,0
92222171,2022-03-13T10:30:00Z,-27,0,27,0
92222171,2022-03-13T10:45:00Z,-27,0,27,0
92222171,2022-03-13T11:00:00Z,-27,0,27,0
92222171,2022-03-13T11:15:00Z,-27,0,27,0
92222171,2022-03-13T11:30:00Z,-27,0,27,0
92222171,2022-03-13T11:45:00Z,-27,0,27,0
92222171,2022-03-13T12:00:00Z,-27,0,27,0
92222171,2022-03-13T12:15:00Z,-27,0,27,0
92222171,2022-03-13T12:30:00Z,-27,0,27,0
92222171,2022-03-13T12:45:00Z,-27,0,27,0
92222171,2022-03-13T13:00:00Z,-27,0,27,0
92222171,2022-03-13T13:15:00Z,-27,0,27,0
92222171,2022-03-13T13:30:00Z,-27,0,27,0
92222171,2022-03-13T13:45:00Z,-28,0,28,0
92222171,2022-03-13T14:00:00Z,-28,0,28,0
92222171,2022-03-13T14:15:00Z,-28,0,28,0
92222171,2022-03-13T14:30:00Z,-28,0,28,0
92222171,2022-03-13T14:45:00Z,-28,0,28,0
92222171,2022-03-13T15:00:00Z,-28,0,28,0
92222171,2022-03-13T15:15:00Z,-28,0,28,0
92222171,2022-03-13T15:30:00Z,-28,0,28,0
92222171,2022-03-13T15:45:00Z,-28,0,28,0
92222171,2022-03-13T16:00:00Z,-28,0,28,0
92222171,2022-03-13T16:15:00Z,-29,0,29,0
92222171,2022-03-13T16:30:00Z,-31,0,31,0
92222171,2022-03-13T16:45:00Z,-31,0,31,0
92222171,2022-03-13T17:00:00Z,-32,0,32,0
92222171,2022-03-13T17:15:00Z,-32,0,32,0
92222171,2022-03-13T17:30:00Z,-33,0,33,0
92222171,2022-03-13T17:45:00Z,-33,0,33,0
92222171,2022-03-13T18:00:00Z,-34,0,34,0
92222171,2022-03-13T18:15:00Z,-34,0,34,0
92222171,2022-03-13T18:30:00Z,-33,0,33,0
92222171,2022-03-13T18:45:00Z,-34,0,34,0
92222171,2022-03-13T19:00:00Z,-34,0,34,0
92222171,2022-03-13T19:15:00Z,-34,0,34,0
92222171,2022-03-13T19:30:00Z,-34,0,34,0
92222171,2022-03-13T19:45:00Z,-34,0,34,0
92222171,2022-03-13T20:00:00Z,-34,0,34,0
92222171,2022-03-13T20:15:00Z,-35,0,35,0
92222171,2022-03-13T20:30:00Z,-35,0,35,0
92222171,2022-03-13T20:45:00Z,-35,0,35,0
92222171,2022-03-13T21:00:00Z,-35,0,35,0
92222171,2022-03-13T21:15:00Z,-34,0,34,0
92222171,2022-03-13T21:30:00Z,-35,0,35,0
92222171,2022-03-13T21:45:00Z,-35,0,35,0
92222171,2022-03-13T22:00:00Z,-36,0,36,0
92222171,2022-03-13T22:15:00Z,-36,0,36,0
92222171,2022-03-13T22:30:00Z,-36,0,36,0
92222171,2022-03-13T22:45:00Z,-36,0,36,0
92222171,2022-03-13T23:00:00Z,-36,0,36,0
92222171,2022-03-13T23:15:00Z,-36,0,36,0
92222171,2022-03-13T23:30:00Z,-36,0,36,0
92222171,2022-03-13T23:45:00Z,-36,0,36,0
92222171,2022-03-14T00:00:00Z,-36,0,36,0
92222171,2022-03-14T00:15:00Z,-36,0,36,0
92222171,2022-03-14T00:30:00Z,-36,0,36,0
92222171,2022-03-14T00:45:00Z,-36,0,36,0
92222171,2022-03-14T01:00:00Z,-36,0,36,0
92222171,2022-03-14T01:15:00Z,-36,0,36,0
92222171,2022-03-14T01:30:00Z,-36,0,36,0
92222171,2022-03-14T01:45:00Z,-36,0,36,0
92222171,2022-03-14T02:00:00Z,-36,0,36,0
92222171,2022-03-14T02:15:00Z,-36,0,36,0
92222171,2022-03-14T02:30:00Z,-36,0,36,0
92222171,2022-03-14T02:45:00Z,-36,0,36,0
92222171,2022-03-14T03:00:00Z,-36,0,36,0
92222171,2022-03-14T03:15:00Z,-36,0,36,0
92222171,2022-03-14T03:30:00Z,-36,0,36,0
92222171,2022-03-14T03:45:00Z,-36,0,36,0
92222171,2022-03-14T04:00:00Z,-36,0,36,0
92222171,2022-03-14T04:15:00Z,-36,0,36,0
92222171,2022-03-14T04:30:00Z,-36,0,36,0
92222171,2022-03-14T04:45:00Z,-36,0,36,0
92222171,2022-03-14T05:00:00Z,-36,0,36,0
92222171,2022-03-14T05:15:00Z,-37,0,37,0
92222171,2022-03-14T05:30:00Z,-37,0,37,0
92222171,2022-03-14T05:45:00Z,-37,0,37,0
92222171,2022-03-14T06:00:00Z,-37,0,37,0
92222171,2022-03-14T06:15:00Z,-37,0,37,0
92222171,2022-03-14T06:30:00Z,-36,0,36,0
92222171,2022-03-14T06:45:00Z,-36,0,36,0
92222171,2022-03-14T07:00:00Z,-36,0,36,0
92222171,2022-03-14T07:15:00Z,-36,0,36,0
92222171,2022-03-14T07:30:00Z,-36,0,36,0
92222171,2022-03-14T07:45:00Z,-36,0,36,0
92222171,2022-03-14T08:00:00Z,-36,0,36,0
92222171,2022-03-14T08:15:00Z,-37,0,37,0
92222171,2022-03-14T08:30:00Z,-37,0,37,0
92222171,2022-03-14T08:45:00Z,-38,0,38,0
92222171,2022-03-14T09:00:00Z,-38,0,38,0
92222171,2022-03-14T09:15:00Z,-38,0,38,0
92222171,2022-03-14T09:30:00Z,-38,0,38,0
92222171,2022-03-14T09:45:00Z,-38,0,38,0
92222171,2022-03-14T10:00:00Z,-38,0,38,0
92222171,2022-03-14T10:15:00Z,-38,0,38,0
92222171,2022-03-14T10:30:00Z,-39,0,39,0
92222171,2022-03-14T10:45:00Z,-40,0,40,0
92222171,2022-03-14T11:00:00Z,-40,0,40,0
92222171,2022-03-14T11:15:00Z,-41,0,41,0
92222171,2022-03-14T11:30:00Z,-41,0,41,0
92222171,2022-03-14T11:45:00Z,-41,0,41,0
92222171,2022-03-14T12:00:00Z,-42,0,42,0
92222171,2022-03-14T12:15:00Z,-42,0,42,0
92222171,2022-03-14T12:30:00Z,-42,0,42,0
92222171,2022-03-14T12:45:00Z,-42,0,42,0
92222171,2022-03-14T13:00:00Z,-42,0,42,0
92222171,2022-03-14T13:15:00Z,-42,0,42,0
92222171,2022-03-14T13:30:00Z,-42,0,42,0
92222171,2022-03-14T13:45:00Z,-42,0,42,0
92222171,2022-03-14T14:00:00Z,-42,0,42,0
92222171,2022-03-14T14:15:00Z,-42,0,42,0
92222171,2022-03-14T14:30:00Z,-42,0,42,0
92222171,2022-03-14T14:45:00Z,-42,0,42,0
92222171,2022-03-14T15:00:00Z,-43,0,43,0
92222171,2022-03-14T15:15:00Z,-42,0,42,0
92222171,2022-03-14T15:30:00Z,-42,0,42,0
92222171,2022-03-14T15:45:00Z,-42,0,42,0
92222171,2022-03-14T16:00:00Z,-43,0,43,0
92222171,2022-03-14T16:15:00Z,-43,0,43,0
92222171,2022-03-14T16:30:00Z,-43,0,43,0
92222171,2022-03-14T16:45:00Z,-43,0,43,0
92222171,2022-03-14T17:00:00Z,-43,0,43,0
92222171,2022-03-14T17:15:00Z,-43,0,43,0
92222171,2022-03-14T17:30:00Z,-43,0,43,0
92222171,2022-03-14T17:45:00Z,-43,0,43,0
92222171,2022-03-14T18:00:00Z,-44,0,44,0
92222171,2022-03-14T18:15:00Z,-43,0,43,0
92222171,2022-03-14T18:30:00Z,-43,0,43,0
92222171,2022-03-14T18:45:00Z,-43,0,43,0
92222171,2022-03-14T19:00:00Z,-43,0,43,0
92222171,2022-03-14T19:15:00Z,-43,0,43,0
92222171,2022-03-14T19:30:00Z,-43,0,43,0
92222171,2022-03-14T19:45:00Z,-43,0,43,0
92222171,2022-03-14T20:00:00Z,-44,0,44,0
92222171,2022-03-14T20:15:00Z,-43,0,43,0
92222171,2022-03-14T20:30:00Z,-43,0,43,0
92222171,2022-03-14T20:45:00Z,-43,0,43,0
92222171,2022-03-14T21:00:00Z,-43,0,43,0
92222171,2022-03-14T21:15:00Z,-43,0,43,0
92222171,2022-03-14T21:30:00Z,-44,0,44,0
92222171,2022-03-14T21:45:00Z,-43,0,43,0
92222171,2022-03-14T22:00:00Z,-43,0,43,0
92222171,2022-03-14T22:15:00Z,-44,0,44,0
92222171,2022-03-14T22:30:00Z,-44,0,44,0
92222171,2022-03-14T22:45:00Z,-44,0,44,0
92222171,2022-03-14T23:00:00Z,-44,0,44,0
92222171,2022-03-14T23:15:00Z,-44,0,44,0
92222171,2022-03-14T23:30:00Z,-44,0,44,0
92222171,2022-03-14T23:45:00Z,-44,0,44,0
92222171,2022-03-15T00:00:00Z,-44,0,44,0
92222171,2022-03-15T00:15:00Z,-44,0,44,0
92222171,2022-03-15T00:30:00Z,-44,0,44,0
92222171,2022-03-15T00:45:00Z,-44,0,44,0
92222171,2022-03-15T01:00:00Z,-44,0,44,0
92222171,2022-03-15T01:15:00Z,-44,0,44,0
92222171,2022-03-15T01:30:00Z,-44,0,44,0
92222171,2022-03-15T01:45:00Z,-44,0,44,0
92222171,2022-03-15T02:00:00Z,-44,0,44,0
92222171,2022-03-15T02:15:00Z,-44,0,44,0
92222171,2022-03-15T02:30:00Z,-44,0,44,0
92222171,2022-03-15T02:45:00Z,-43,0,43,0
92222171,2022-03-15T03:00:00Z,-44,0,44,0
92222171,2022-03-15T03:15:00Z,-44,0,44,0
92222171,2022-03-15T03:30:00Z,-44,0,44,0
92222171,2022-03-15T03:45:00Z,-44,0,44,0
92222171,2022-03-15T04:00:00Z,-43,0,43,0
92222171,2022-03-15T04:15:00Z,-44,0,44,0
92222171,2022-03-15T04:30:00Z,-44,0,44,0
92222171,2022-03-15T04:45:00Z,-44,0,44,0
92222171,2022-03-15T05:00:00Z,-44,0,44,0
92222171,2022-03-15T05:15:00Z,-44,0,44,0
92222171,2022-03-15T05:30:00Z,-44,0,44,0
92222171,2022-03-15T05:45:00Z,-44,0,44,0
92222171,2022-03-15T06:00:00Z,-44,0,44,0
92222171,2022-03-15T06:15:00Z,-44,0,44,0
92222171,2022-03-15T06:30:00Z,-44,0,44,0
92222171,2022-03-15T06:45:00Z,-44,0,44,0
92222171,2022-03-15T07:00:00Z,-44,0,44,0
92222171,2022-03-15T07:15:00Z,-44,0,44,0
92222171,2022-03-15T07:30:00Z,-44,0,44,0
92222171,2022-03-15T07:45:00Z,-44,0,44,0
92222171,2022-03-15T08:00:00Z,-42,0,42,0
92222171,2022-03-15T08:15:00Z,-43,0,43,0
92222171,2022-03-15T08:30:00Z,-44,0,44,0
92222171,2022-03-15T08:45:00Z,-44,0,44,0
92222171,2022-03-15T09:00:00Z,-44,0,44,0
92222171,2022-03-15T09:15:00Z,-45,0,45,0
92222171,2022-03-15T09:30:00Z,-45,0,45,0
92222171,2022-03-15T09:45:00Z,-45,0,45,0
92222171,2022-03-15T10:00:00Z,-44,0,44,0
92222171,2022-03-15T10:15:00Z,-45,0,45,0
92222171,2022-03-15T10:30:00Z,-45,0,45,0
92222171,2022-03-15T10:45:00Z,-45,0,45,0
92222171,2022-03-15T11:00:00Z,-45,0,45,0
92222171,2022-03-15T11:15:00Z,-45,0,45,0
92222171,2022-03-15T11:30:00Z,-45,0,45,0
92222171,2022-03-15T11:45:00Z,-46,0,46,0
92222171,2022-03-15T12:00:00Z,-47,0,47,0
92222171,2022-03-15T12:15:00Z,-47,0,47,0
92222171,2022-03-15T12:30:00Z,-47,0,47,0
92222171,2022-03-15T12:45:00Z,-47,0,47,0
92222171,2022-03-15T13:00:00Z,-47,0,47,0
92222171,2022-03-15T13:15:00Z,-47,0,47,0
92222171,2022-03-15T13:30:00Z,-47,0,47,0
92222171,2022-03-15T13:45:00Z,-45,0,45,0
92222171,2022-03-15T14:00:00Z,-47,0,47,0
92222171,2022-03-15T14:15:00Z,-47,0,47,0
92222171,2022-03-15T14:30:00Z,-47,0,47,0
92222171,2022-03-15T14:45:00Z,-47,0,47,0
92222171,2022-03-15T15:00:00Z,-47,0,47,0
92222171,2022-03-15T15:15:00Z,-47,0,47,0
92222171,2022-03-15T15:30:00Z,-47,0,47,0
92222171,2022-03-15T15:45:00Z,-47,0,47,0
92222171,2022-03-15T16:00:00Z,-47,0,47,0
92222171,2022-03-15T16:15:00Z,-47,0,47,0
92222171,2022-03-15T16:30:00Z,-47,0,47,0
92222171,2022-03-15T16:45:00Z,-47,0,47,0
92222171,2022-03-15T17:00:00Z,-46,0,46,0
92222171,2022-03-15T17:15:00Z,-46,0,46,0
92222171,2022-03-15T17:30:00Z,-46,0,46,0
92222171,2022-03-15T17:45:00Z,-46,0,46,0
92222171,2022-03-15T18:00:00Z,-45,0,45,0
92222171,2022-03-15T18:15:00Z,-45,0,45,0
92222171,2022-03-15T18:30:00Z,-45,0,45,0
92222171,2022-03-15T18:45:00Z,-46,0,46,0
92222171,2022-03-15T19:00:00Z,-46,0,46,0
92222171,2022-03-15T19:15:00Z,-46,0,46,0
92222171,2022-03-15T19:30:00Z,-46,0,46,0
92222171,2022-03-15T19:45:00Z,-46,0,46,0
92222171,2022-03-15T20:00:00Z,-46,0,46,0
92222171,2022-03-15T20:15:00Z,-45,0,45,0
92222171,2022-03-15T20:30:00Z,-46,0,46,0
92222171,2022-03-15T20:45:00Z,-46,0,46,0
92222171,2022-03-15T21:00:00Z,-46,0,46,0
92222171,2022-03-15T21:15:00Z,-46,0,46,0
92222171,2022-03-15T21:30:00Z,-46,0,46,0
92222171,2022-03-15T21:45:00Z,-46,0,46,0
92222171,2022-03-15T22:00:00Z,-46,0,46,0
92222171,2022-03-15T22:15:00Z,-46,0,46,0
92222171,2022-03-15T22:30:00Z,-46,0,46,0
92222171,2022-03-15T22:45:00Z,-46,0,46,0
92222171,2022-03-15T23:00:00Z,-46,0,46,0
92222171,2022-03-15T23:15:00Z,-46,0,46,0
92222171,2022-03-15T23:30:00Z,-46,0,46,0
92222171,2022-03-15T23:45:00Z,-46,0,46,0
92222171,2022-03-16T00:00:00Z,-46,0,46,0
92222171,2022-03-16T00:15:00Z,-46,0,46,0
92222171,2022-03-16T00:30:00Z,-46,0,46,0
92222171,2022-03-16T00:45:00Z,-46,0,46,0
92222171,2022-03-16T01:00:00Z,-46,0,46,0
92222171,2022-03-16T01:15:00Z,-46,0,46,0
92222171,2022-03-16T01:30:00Z,-46,0,46,0
92222171,2022-03-16T01:45:00Z,-46,0,46,0
92222171,2022-03-16T02:00:00Z,-46,0,46,0
92222171,2022-03-16T02:15:00Z,-46,0,46,0
92222171,2022-03-16T02:30:00Z,-46,0,46,0
92222171,2022-03-16T02:45:00Z,-46,0,46,0
92222171,2022-03-16T03:00:00Z,-46,0,46,0
92222171,2022-03-16T03:15:00Z,-46,0,46,0
92222171,2022-03-16T03:30:00Z,-46,0,46,0
92222171,2022-03-16T03:45:00Z,-46,0,46,0
92222171,2022-03-16T04:00:00Z,-46,0,46,0
92222171,2022-03-16T04:15:00Z,-46,0,46,0
92222171,2022-03-16T04:30:00Z,-46,0,46,0
92222171,2022-03-16T04:45:00Z,-46,0,46,0
92222171,2022-03-16T05:00:00Z,-46,0,46,0
92222171,2022-03-16T05:15:00Z,-46,0,46,0
92222171,2022-03-16T05:30:00Z,-46,0,46,0
92222171,2022-03-16T05:45:00Z,-46,0,46,0
92222171,2022-03-16T06:00:00Z,-47,0,47,0
92222171,2022-03-16T06:15:00Z,-47,0,47,0
92222171,2022-03-16T06:30:00Z,-47,0,47,0
92222171,2022-03-16T06:45:00Z,-47,0,47,0
92222171,2022-03-16T07:00:00Z,-46,0,46,0
92222171,2022-03-16T07:15:00Z,-47,0,47,0
92222171,2022-03-16T07:30:00Z,-47,0,47,0
92222171,2022-03-16T07:45:00Z,-46,0,46,0
92222171,2022-03-16T08:00:00Z,-46,0,46,0
92222171,2022-03-16T08:15:00Z,-46,0,46,0
92222171,2022-03-16T08:30:00Z,-46,0,46,0
92222171,2022-03-16T08:45:00Z,-46,0,46,0
92222171,2022-03-16T09:00:00Z,-47,0,47,0
92222171,2022-03-16T09:15:00Z,-46,0,46,0
92222171,2022-03-16T09:30:00Z,-46,0,46,0
92222171,2022-03-16T09:45:00Z,-46,0,46,0
92222171,2022-03-16T10:00:00Z,-46,0,46,0
92222171,2022-03-16T10:15:00Z,-45,0,45,0
92222171,2022-03-16T10:30:00Z,-46,0,46,0
92222171,2022-03-16T10:45:00Z,-46,0,46,0
92222171,2022-03-16T11:00:00Z,-45,0,45,0
92222171,2022-03-16T11:15:00Z,-46,0,46,0
92222171,2022-03-16T11:30:00Z,-46,0,46,0
92222171,2022-03-16T11:45:00Z,-46,0,46,0
92222171,2022-03-16T12:00:00Z,-45,0,45,0
92222171,2022-03-16T12:15:00Z,-45,0,45,0
92222171,2022-03-16T12:30:00Z,-45,0,45,0
92222171,2022-03-16T12:45:00Z,-45,0,45,0
92222171,2022-03-16T13:00:00Z,-46,0,46,0
92222171,2022-03-16T13:15:00Z,-46,0,46,0
92222171,2022-03-16T13:30:00Z,-46,0,46,0
92222171,2022-03-16T13:45:00Z,-46,0,46,0
92222171,2022-03-16T14:00:00Z,-46,0,46,0
92222171,2022-03-16T14:15:00Z,-46,0,46,0
92222171,2022-03-16T14:30:00Z,-46,0,46,0
92222171,2022-03-16T14:45:00Z,-46,0,46,0
92222171,2022-03-16T15:00:00Z,-46,0,46,0
92222171,2022-03-16T15:15:00Z,-46,0,46,0
92222171,2022-03-16T15:30:00Z,-46,0,46,0
92222171,2022-03-16T15:45:00Z,-46,0,46,0
92222171,2022-03-16T16:00:00Z,-46,0,46,0
92222171,2022-03-16T16:15:00Z,-46,0,46,0
92222171,2022-03-16T16:30:00Z,-46,0,46,0
92222171,2022-03-16T16:45:00Z,-46,0,46,0
92222171,2022-03-16T17:00:00Z,-46,0,46,0
92222171,2022-03-16T17:15:00Z,-46,0,46,0
92222171,2022-03-16T17:30:00Z,-46,0,46,0
92222171,2022-03-16T17:45:00Z,-46,0,46,0
92222171,2022-03-16T18:00:00Z,-46,0,46,0
92222171,2022-03-16T18:15:00Z,-46,0,46,0
92222171,2022-03-16T18:30:00Z,-46,0,46,0
92222171,2022-03-16T18:45:00Z,-46,0,46,0
92222171,2022-03-16T19:00:00Z,-46,0,46,0
92222171,2022-03-16T19:15:00Z,-46,0,46,0
92222171,2022-03-16T19:30:00Z,-46,0,46,0
92222171,2022-03-16T19:45:00Z,-46,0,46,0
92222171,2022-03-16T20:00:00Z,-47,0,47,0
92222171,2022-03-16T20:15:00Z,-47,0,47,0
92222171,2022-03-16T20:30:00Z,-47,0,47,0
92222171,2022-03-16T20:45:00Z,-48,0,48,0
92222171,2022-03-16T21:00:00Z,-48,0,48,0
92222171,2022-03-16T21:15:00Z,-50,0,50,0
92222171,2022-03-16T21:30:00Z,-51,0,51,0
92222171,2022-03-16T21:45:00Z,-56,0,56,0
92222171,2022-03-16T22:00:00Z,-56,0,56,0
92222171,2022-03-16T22:15:00Z,-56,0,56,0
92222171,2022-03-16T22:30:00Z,-56,0,56,0
92222171,2022-03-16T22:45:00Z,-58,0,58,0
92222171,2022-03-16T23:00:00Z,-60,0,60,0
92222171,2022-03-16T23:15:00Z,-60,0,60,0
92222171,2022-03-16T23:30:00Z,-60,0,60,0
92222171,2022-03-16T23:45:00Z,-60,0,60,0
92222171,2022-03-17T00:00:00Z,-61,0,61,0
92222171,2022-03-17T00:15:00Z,-61,0,61,0
92222171,2022-03-17T00:30:00Z,-61,0,61,0
92222171,2022-03-17T00:45:00Z,-61,0,61,0
92222171,2022-03-17T01:00:00Z,-61,0,61,0
92222171,2022-03-17T01:15:00Z,-61,0,61,0
92222171,2022-03-17T01:30:00Z,-61,0,61,0
92222171,2022-03-17T01:45:00Z,-64,0,64,0
92222171,2022-03-17T02:00:00Z,-64,0,64,0
92222171,2022-03-17T02:15:00Z,-64,0,64,0
92222171,2022-03-17T02:30:00Z,-64,0,64,0
92222171,2022-03-17T02:45:00Z,-64,0,64,0
92222171,2022-03-17T03:00:00Z,-64,0,64,0
92222171,2022-03-17T03:15:00Z,-64,0,64,0
92222171,2022-03-17T03:30:00Z,-64,0,64,0
92222171,2022-03-17T03:45:00Z,-64,0,64,0
92222171,2022-03-17T04:00:00Z,-64,0,64,0
