series,ts,value,max,twd,gro_yr
92222157,2022-03-13T08:30:00Z,20,20,0,20
92222157,2022-03-13T08:45:00Z,20,20,0,20
92222157,2022-03-13T09:00:00Z,20,20,0,20
92222157,2022-03-13T09:15:00Z,20,20,0,20
92222157,2022-03-13T09:30:00Z,20,20,0,20
92222157,2022-03-13T09:45:00Z,21,21,0,21
92222157,2022-03-13T10:00:00Z,20,21,1,21
92222157,2022-03-13T10:15:00Z,20,21,1,21
92222157,2022-03-13T10:30:00Z,20,21,1,21
92222157,2022-03-13T10:45:00Z,20,21,1,21
92222157,2022-03-13T11:00:00Z,20,21,1,21
92222157,2022-03-13T11:15:00Z,19,21,2,21
92222157,2022-03-13T11:30:00Z,16,21,5,21
92222157,2022-03-13T11:45:00Z,16,21,5,21
92222157,2022-03-13T12:00:00Z,15,21,6,21
92222157,2022-03-13T12:15:00Z,15,21,6,21
92222157,2022-03-13T12:30:00Z,13,21,8,21
92222157,2022-03-13T12:45:00Z,12,21,9,21
92222157,2022-03-13T13:00:00Z,10,21,11,21
92222157,2022-03-13T13:15:00Z,8,21,13,21
92222157,2022-03-13T13:30:00Z,8,21,13,21
92222157,2022-03-13T13:45:00Z,7,21,14,21
92222157,2022-03-13T14:00:00Z,7,21,14,21
92222157,2022-03-13T14:15:00Z,6,21,15,21
92222157,2022-03-13T14:30:00Z,5,21,16,21
92222157,2022-03-13T14:45:00Z,4,21,17,21
92222157,2022-03-13T15:00:00Z,3,21,18,21
92222157,2022-03-13T15:15:00Z,3,21,18,21
92222157,2022-03-13T15:30:00Z,2,21,19,21
92222157,2022-03-13T15:45:00Z,2,21,19,21
92222157,2022-03-13T16:00:00Z,2,21,19,21
92222157,2022-03-13T16:15:00Z,2,21,19,21
92222157,2022-03-13T16:30:00Z,2,21,19,21
92222157,2022-03-13T16:45:00Z,2,21,19,21
92222157,2022-03-13T17:00:00Z,2,21,19,21
92222157,2022-03-13T17:15:00Z,2,21,19,21
92222157,2022-03-13T17:30:00Z,2,21,19,21
92222157,2022-03-13T17:45:00Z,2,21,19,21
92222157,2022-03-13T18:00:00Z,2,21,19,21
92222157,2022-03-13T18:15:00Z,2,21,19,21
92222157,2022-03-13T18:30:00Z,2,21,19,21
92222157,2022-03-13T18:45:00Z,2,21,19,21
92222157,2022-03-13T19:00:00Z,2,21,19,21
92222157,2022-03-13T19:15:00Z,2,21,19,21
92222157,2022-03-13T19:30:00Z,2,21,19,21
92222157,2022-03-13T19:45:00Z,2,21,19,21
92222157,2022-03-13T20:00:00Z,2,21,19,21
92222157,2022-03-13T20:15:00Z,3,21,18,21
92222157,2022-03-13T20:30:00Z,4,21,17,21
92222157,2022-03-13T20:45:00Z,4,21,17,21
92222157,2022-03-13T21:00:00Z,5,21,16,21
92222157,2022-03-13T21:15:00Z,5,21,16,21
92222157,2022-03-13T21:30:00Z,5,21,16,21
92222157,2022-03-13T21:45:00Z,5,21,16,21
92222157,2022-03-13T22:00:00Z,5,21,16,21
92222157,2022-03-13T22:15:00Z,5,21,16,21
92222157,2022-03-13T22:30:00Z,6,21,15,21
92222157,2022-03-13T22:45:00Z,6,21,15,21
92222157,2022-03-13T23:00:00Z,6,21,15,21
92222157,2022-03-13T23:15:00Z,6,21,15,21
92222157,2022-03-13T23:30:00Z,6,21,15,21
92222157,2022-03-13T23:45:00Z,6,21,15,21
92222157,2022-03-14T00:00:00Z,6,21,15,21
92222157,2022-03-14T00:15:00Z,6,21,15,21
92222157,2022-03-14T00:30:00Z,6,21,15,21
92222157,2022-03-14T00:45:00Z,6,21,15,21
92222157,2022-03-14T01:00:00Z,6,21,15,21
92222157,2022-03-14T01:15:00Z,7,21,14,21
92222157,2022-03-14T01:30:00Z,8,21,13,21
92222157,2022-03-14T01:45:00Z,9,21,12,21
92222157,2022-03-14T02:00:00Z,9,21,12,21
92222157,2022-03-14T02:15:00Z,9,21,12,21
92222157,2022-03-14T02:30:00Z,9,21,12,21
92222157,2022-03-14T02:45:00Z,9,21,12,21
92222157,2022-03-14T03:00:00Z,9,21,12,21
92222157,2022-03-14T03:15:00Z,9,21,12,21
92222157,2022-03-14T03:30:00Z,9,21,12,21
92222157,2022-03-14T03:45:00Z,9,21,12,21
92222157,2022-03-14T04:00:00Z,11,21,10,21
92222157,2022-03-14T04:15:00Z,11,21,10,21
92222157,2022-03-14T04:30:00Z,11,21,10,21
92222157,2022-03-14T04:45:00Z,11,21,10,21
92222157,2022-03-14T05:00:00Z,11,21,10,21
92222157,2022-03-14T05:15:00Z,11,21,10,21
92222157,2022-03-14T05:30:00Z,11,21,10,21
92222157,2022-03-14T05:45:00Z,11,21,10,21
92222157,2022-03-14T06:00:00Z,11,21,10,21
92222157,2022-03-14T06:15:00Z,11,21,10,21
92222157,2022-03-14T06:30:00Z,11,21,10,21
92222157,2022-03-14T06:45:00Z,11,21,10,21
92222157,2022-03-14T07:00:00Z,12,21,9,21
92222157,2022-03-14T07:15:00Z,11,21,10,21
92222157,2022-03-14T07:30:00Z,11,21,10,21
92222157,2022-03-14T07:45:00Z,12,21,9,21
92222157,2022-03-14T08:00:00Z,16,21,5,21
92222157,2022-03-14T08:15:00Z,16,21,5,21
92222157,2022-03-14T08:30:00Z,15,21,6,21
92222157,2022-03-14T08:45:00Z,17,21,4,21
92222157,2022-03-14T09:00:00Z,17,21,4,21
92222157,2022-03-14T09:15:00Z,16,21,5,21
92222157,2022-03-14T09:30:00Z,17,21,4,21
92222157,2022-03-14T09:45:00Z,17,21,4,21
92222157,2022-03-14T10:00:00Z,21,21,0,21
92222157,2022-03-14T10:15:00Z,23,23,0,23
92222157,2022-03-14T10:30:00Z,23,23,0,23
92222157,2022-03-14T10:45:00Z,24,24,0,24
92222157,2022-03-14T11:00:00Z,24,24,0,24
92222157,2022-03-14T11:15:00Z,24,24,0,24
92222157,2022-03-14T11:30:00Z,24,24,0,24
92222157,2022-03-14T11:45:00Z,26,26,0,26
92222157,2022-03-14T12:00:00Z,25,26,1,26
92222157,2022-03-14T12:15:00Z,25,26,1,26
92222157,2022-03-14T12:30:00Z,26,26,0,26
92222157,2022-03-14T12:45:00Z,26,26,0,26
92222157,2022-03-14T13:00:00Z,25,26,1,26
92222157,2022-03-14T13:15:00Z,25,26,1,26
92222157,2022-03-14T13:30:00Z,27,27,0,27
92222157,2022-03-14T13:45:00Z,26,27,1,27
92222157,2022-03-14T14:00:00Z,32,32,0,32
92222157,2022-03-14T14:15:00Z,31,32,1,32
92222157,2022-03-14T14:30:00Z,33,33,0,33
92222157,2022-03-14T14:45:00Z,32,33,1,33
92222157,2022-03-14T15:00:00Z,34,34,0,34
92222157,2022-03-14T15:15:00Z,32,34,2,34
92222157,2022-03-14T15:30:00Z,33,34,1,34
92222157,2022-03-14T15:45:00Z,32,34,2,34
92222157,2022-03-14T16:00:00Z,32,34,2,34
92222157,2022-03-14T16:15:00Z,32,34,2,34
92222157,2022-03-14T16:30:00Z,32,34,2,34
92222157,2022-03-14T16:45:00Z,32,34,2,34
92222157,2022-03-14T17:00:00Z,32,34,2,34
92222157,2022-03-14T17:15:00Z,32,34,2,34
92222157,2022-03-14T17:30:00Z,31,34,3,34
92222157,2022-03-14T17:45:00Z,31,34,3,34
92222157,2022-03-14T18:00:00Z,31,34,3,34
92222157,2022-03-14T18:15:00Z,32,34,2,34
92222157,2022-03-14T18:30:00Z,32,34,2,34
92222157,2022-03-14T18:45:00Z,31,34,3,34
92222157,2022-03-14T19:00:00Z,31,34,3,34
92222157,2022-03-14T19:15:00Z,31,34,3,34
92222157,2022-03-14T19:30:00Z,31,34,3,34
92222157,2022-03-14T19:45:00Z,31,34,3,34
92222157,2022-03-14T20:00:00Z,31,34,3,34
92222157,2022-03-14T20:15:00Z,31,34,3,34
92222157,2022-03-14T20:30:00Z,31,34,3,34
92222157,2022-03-14T20:45:00Z,31,34,3,34
92222157,2022-03-14T21:00:00Z,32,34,2,34
92222157,2022-03-14T21:15:00Z,31,34,3,34
92222157,2022-03-14T21:30:00Z,32,34,2,34
92222157,2022-03-14T21:45:00Z,31,34,3,34
92222157,2022-03-14T22:00:00Z,31,34,3,34
92222157,2022-03-14T22:15:00Z,31,34,3,34
92222157,2022-03-14T22:30:00Z,31,34,3,34
92222157,2022-03-14T22:45:00Z,31,34,3,34
92222157,2022-03-14T23:00:00Z,31,34,3,34
92222157,2022-03-14T23:15:00Z,31,34,3,34
92222157,2022-03-14T23:30:00Z,31,34,3,34
92222157,2022-03-14T23:45:00Z,30,34,4,34
92222157,2022-03-15T00:00:00Z,31,34,3,34
92222157,2022-03-15T00:15:00Z,31,34,3,34
92222157,2022-03-15T00:30:00Z,31,34,3,34
92222157,2022-03-15T00:45:00Z,30,34,4,34
92222157,2022-03-15T01:00:00Z,30,34,4,34
92222157,2022-03-15T01:15:00Z,30,34,4,34
92222157,2022-03-15T01:30:00Z,30,34,4,34
92222157,2022-03-15T01:45:00Z,29,34,5,34
92222157,2022-03-15T02:00:00Z,30,34,4,34
92222157,2022-03-15T02:15:00Z,29,34,5,34
92222157,2022-03-15T02:30:00Z,29,34,5,34
92222157,2022-03-15T02:45:00Z,29,34,5,34
92222157,2022-03-15T03:00:00Z,29,34,5,34
92222157,2022-03-15T03:15:00Z,29,34,5,34
92222157,2022-03-15T03:30:00Z,29,34,5,34
92222157,2022-03-15T03:45:00Z,29,34,5,34
92222157,2022-03-15T04:00:00Z,29,34,5,34
92222157,2022-03-15T04:15:00Z,30,34,4,34
92222157,2022-03-15T04:30:00Z,29,34,5,34
92222157,2022-03-15T04:45:00Z,29,34,5,34
92222157,2022-03-15T05:00:00Z,29,34,5,34
92222157,2022-03-15T05:15:00Z,29,34,5,34
92222157,2022-03-15T05:30:00Z,29,34,5,34
92222157,2022-03-15T05:45:00Z,29,34,5,34
92222157,2022-03-15T06:00:00Z,29,34,5,34
92222157,2022-03-15T06:15:00Z,29,34,5,34
92222157,2022-03-15T06:30:00Z,29,34,5,34
92222157,2022-03-15T06:45:00Z,29,34,5,34
92222157,2022-03-15T07:00:00Z,29,34,5,34
92222157,2022-03-15T07:15:00Z,29,34,5,34
92222157,2022-03-15T07:30:00Z,29,34,5,34
92222157,2022-03-15T07:45:00Z,29,34,5,34
92222157,2022-03-15T08:00:00Z,29,34,5,34
92222157,2022-03-15T08:15:00Z,29,34,5,34
92222157,2022-03-15T08:30:00Z,29,34,5,34
92222157,2022-03-15T08:45:00Z,29,34,5,34
92222157,2022-03-15T09:00:00Z,29,34,5,34
92222157,2022-03-15T09:15:00Z,29,34,5,34
92222157,2022-03-15T09:30:00Z,28,34,6,34
92222157,2022-03-15T09:45:00Z,28,34,6,34
92222157,2022-03-15T10:00:00Z,28,34,6,34
92222157,2022-03-15T10:15:00Z,28,34,6,34
92222157,2022-03-15T10:30:00Z,27,34,7,34
92222157,2022-03-15T10:45:00Z,27,34,7,34
92222157,2022-03-15T11:00:00Z,24,34,10,34
92222157,2022-03-15T11:15:00Z,21,34,13,34
92222157,2022-03-15T11:30:00Z,21,34,13,34
92222157,2022-03-15T11:45:00Z,20,34,14,34
92222157,2022-03-15T12:00:00Z,20,34,14,34
92222157,2022-03-15T12:15:00Z,19,34,15,34
92222157,2022-03-15T12:30:00Z,16,34,18,34
92222157,2022-03-15T12:45:00Z,14,34,20,34
92222157,2022-03-15T13:00:00Z,14,34,20,34
92222157,2022-03-15T13:15:00Z,13,34,21,34
92222157,2022-03-15T13:30:00Z,12,34,22,34
92222157,2022-03-15T13:45:00Z,11,34,23,34
92222157,2022-03-15T14:00:00Z,11,34,23,34
92222157,2022-03-15T14:15:00Z,10,34,24,34
92222157,2022-03-15T14:30:00Z,11,34,23,34
92222157,2022-03-15T14:45:00Z,10,34,24,34
92222157,2022-03-15T15:00:00Z,9,34,25,34
92222157,2022-03-15T15:15:00Z,9,34,25,34
92222157,2022-03-15T15:30:00Z,8,34,26,34
92222157,2022-03-15T15:45:00Z,8,34,26,34
92222157,2022-03-15T16:00:00Z,8,34,26,34
92222157,2022-03-15T16:15:00Z,8,34,26,34
92222157,2022-03-15T16:30:00Z,8,34,26,34
92222157,2022-03-15T16:45:00Z,8,34,26,34
92222157,2022-03-15T17:00:00Z,8,34,26,34
92222157,2022-03-15T17:15:00Z,8,34,26,34
92222157,2022-03-15T17:30:00Z,8,34,26,34
92222157,2022-03-15T17:45:00Z,8,34,26,34
92222157,2022-03-15T18:00:00Z,8,34,26,34
92222157,2022-03-15T18:15:00Z,8,34,26,34
92222157,2022-03-15T18:30:00Z,8,34,26,34
92222157,2022-03-15T18:45:00Z,8,34,26,34
92222157,2022-03-15T19:00:00Z,8,34,26,34
92222157,2022-03-15T19:15:00Z,8,34,26,34
92222157,2022-03-15T19:30:00Z,9,34,25,34
92222157,2022-03-15T19:45:00Z,9,34,25,34
92222157,2022-03-15T20:00:00Z,9,34,25,34
92222157,2022-03-15T20:15:00Z,10,34,24,34
92222157,2022-03-15T20:30:00Z,10,34,24,34
92222157,2022-03-15T20:45:00Z,10,34,24,34
92222157,2022-03-15T21:00:00Z,11,34,23,34
92222157,2022-03-15T21:15:00Z,11,34,23,34
92222157,2022-03-15T21:30:00Z,11,34,23,34
92222157,2022-03-15T21:45:00Z,11,34,23,34
92222157,2022-03-15T22:00:00Z,11,34,23,34
92222157,2022-03-15T22:15:00Z,11,34,23,34
92222157,2022-03-15T22:30:00Z,11,34,23,34
92222157,2022-03-15T22:45:00Z,11,34,23,34
92222157,2022-03-15T23:00:00Z,11,34,23,34
92222157,2022-03-15T23:15:00Z,11,34,23,34
92222157,2022-03-15T23:30:00Z,11,34,23,34
92222157,2022-03-15T23:45:00Z,11,34,23,34
92222157,2022-03-16T00:00:00Z,11,34,23,34
92222157,2022-03-16T00:15:00Z,11,34,23,34
92222157,2022-03-16T00:30:00Z,11,34,23,34
92222157,2022-03-16T00:45:00Z,11,34,23,34
92222157,2022-03-16T01:00:00Z,11,34,23,34
92222157,2022-03-16T01:15:00Z,11,34,23,34
92222157,2022-03-16T01:30:00Z,11,34,23,34
92222157,2022-03-16T01:45:00Z,11,34,23,34
92222157,2022-03-16T02:00:00Z,11,34,23,34
92222157,2022-03-16T02:15:00Z,11,34,23,34
92222157,2022-03-16T02:30:00Z,11,34,23,34
92222157,2022-03-16T02:45:00Z,11,34,23,34
92222157,2022-03-16T03:00:00Z,11,34,23,34
92222157,2022-03-16T03:15:00Z,11,34,23,34
92222157,2022-03-16T03:30:00Z,11,34,23,34
92222157,2022-03-16T03:45:00Z,11,34,23,34
92222157,2022-03-16T04:00:00Z,11,34,23,34
92222157,2022-03-16T04:15:00Z,11,34,23,34
92222157,2022-03-16T04:30:00Z,11,34,23,34
92222157,2022-03-16T04:45:00Z,11,34,23,34
92222157,2022-03-16T05:00:00Z,12,34,22,34
92222157,2022-03-16T05:15:00Z,12,34,22,34
92222157,2022-03-16T05:30:00Z,12,34,22,34
92222157,2022-03-16T05:45:00Z,12,34,22,34
92222157,2022-03-16T06:00:00Z,12,34,22,34
92222157,2022-03-16T06:15:00Z,12,34,22,34
92222157,2022-03-16T06:30:00Z,12,34,22,34
92222157,2022-03-16T06:45:00Z,12,34,22,34
92222157,2022-03-16T07:00:00Z,13,34,21,34
92222157,2022-03-16T07:15:00Z,13,34,21,34
92222157,2022-03-16T07:30:00Z,13,34,21,34
92222157,2022-03-16T07:45:00Z,14,34,20,34
92222157,2022-03-16T08:00:00Z,14,34,20,34
92222157,2022-03-16T08:15:00Z,15,34,19,34
92222157,2022-03-16T08:30:00Z,15,34,19,34
92222157,2022-03-16T08:45:00Z,15,34,19,34
92222157,2022-03-16T09:00:00Z,15,34,19,34
92222157,2022-03-16T09:15:00Z,16,34,18,34
92222157,2022-03-16T09:30:00Z,15,34,19,34
92222157,2022-03-16T09:45:00Z,15,34,19,34
92222157,2022-03-16T10:00:00Z,15,34,19,34
92222157,2022-03-16T10:15:00Z,15,34,19,34
92222157,2022-03-16T10:30:00Z,15,34,19,34
92222157,2022-03-16T10:45:00Z,14,34,20,34
92222157,2022-03-16T11:00:00Z,14,34,20,34
92222157,2022-03-16T11:15:00Z,14,34,20,34
92222157,2022-03-16T11:30:00Z,14,34,20,34
92222157,2022-03-16T11:45:00Z,14,34,20,34
92222157,2022-03-16T12:00:00Z,15,34,19,34
92222157,2022-03-16T12:15:00Z,15,34,19,34
92222157,2022-03-16T12:30:00Z,15,34,19,34
92222157,2022-03-16T12:45:00Z,15,34,19,34
92222157,2022-03-16T13:00:00Z,15,34,19,34
92222157,2022-03-16T13:15:00Z,15,34,19,34
92222157,2022-03-16T13:30:00Z,15,34,19,34
92222157,2022-03-16T13:45:00Z,15,34,19,34
92222157,2022-03-16T14:00:00Z,15,34,19,34
92222157,2022-03-16T14:15:00Z,15,34,19,34
92222157,2022-03-16T14:30:00Z,15,34,19,34
92222157,2022-03-16T14:45:00Z,15,34,19,34
92222157,2022-03-16T15:00:00Z,15,34,19,34
92222157,2022-03-16T15:15:00Z,15,34,19,34
92222157,2022-03-16T15:30:00Z,15,34,19,34
92222157,2022-03-16T15:45:00Z,15,34,19,34
92222157,2022-03-16T16:00:00Z,15,34,19,34
92222157,2022-03-16T16:15:00Z,15,34,19,34
92222157,2022-03-16T16:30:00Z,15,34,19,34
92222157,2022-03-16T16:45:00Z,16,34,18,34
92222157,2022-03-16T17:00:00Z,16,34,18,34
92222157,2022-03-16T17:15:00Z,16,34,18,34
92222157,2022-03-16T17:30:00Z,16,34,18,34
92222157,2022-03-16T17:45:00Z,16,34,18,34
92222157,2022-03-16T18:00:00Z,15,34,19,34
92222157,2022-03-16T18:15:00Z,15,34,19,34
92222157,2022-03-16T18:30:00Z,15,34,19,34
92222157,2022-03-16T18:45:00Z,15,34,19,34
92222157,2022-03-16T19:00:00Z,15,34,19,34
92222157,2022-03-16T19:15:00Z,15,34,19,34
92222157,2022-03-16T19:30:00Z,15,34,19,34
92222157,2022-03-16T19:45:00Z,15,34,19,34
92222157,2022-03-16T20:00:00Z,15,34,19,34
92222157,2022-03-16T20:15:00Z,15,34,19,34
92222157,2022-03-16T20:30:00Z,16,34,18,34
92222157,2022-03-16T20:45:00Z,16,34,18,34
92222157,2022-03-16T21:00:00Z,15,34,19,34
92222157,2022-03-16T21:15:00Z,16,34,18,34
92222157,2022-03-16T21:30:00Z,16,34,18,34
92222157,2022-03-16T21:45:00Z,15,34,19,34
92222157,2022-03-16T22:00:00Z,16,34,18,34
92222157,2022-03-16T22:15:00Z,16,34,18,34
92222157,2022-03-16T22:30:00Z,16,34,18,34
92222157,2022-03-16T22:45:00Z,16,34,18,34
92222157,2022-03-16T23:00:00Z,16,34,18,34
92222157,2022-03-16T23:15:00Z,16,34,18,34
92222157,2022-03-16T23:30:00Z,16,34,18,34
92222157,2022-03-16T23:45:00Z,16,34,18,34
92222157,2022-03-17T00:00:00Z,16,34,18,34
92222157,2022-03-17T00:15:00Z,16,34,18,34
92222157,2022-03-17T00:30:00Z,16,34,18,34
92222157,2022-03-17T00:45:00Z,16,34,18,34
92222157,2022-03-17T01:00:00Z,16,34,18,34
92222157,2022-03-17T01:15:00Z,16,34,18,34
92222157,2022-03-17T01:30:00Z,16,34,18,34
92222157,2022-03-17T01:45:00Z,16,34,18,34
92222157,2022-03-17T02:00:00Z,17,34,17,34
92222157,2022-03-17T02:15:00Z,17,34,17,34
92222157,2022-03-17T02:30:00Z,17,34,17,34
92222157,2022-03-17T02:45:00Z,17,34,17,34
92222157,2022-03-17T03:00:00Z,16,34,18,34
92222157,2022-03-17T03:15:00Z,16,34,18,34
92222157,2022-03-17T03:30:00Z,17,34,17,34
92222157,2022-03-17T03:45:00Z,17,34,17,34
92222157,2022-03-17T04:00:00Z,17,34,17,34
92222157,2022-03-17T04:15:00Z,18,34,16,34
92222157,2022-03-17T04:30:00Z,19,34,15,34
92222157,2022-03-17T04:45:00Z,19,34,15,34
92222157,2022-03-17T05:00:00Z,19,34,15,34
92222157,2022-03-17T05:15:00Z,19,34,15,34
92222157,2022-03-17T05:30:00Z,19,34,15,34
92222157,2022-03-17T05:45:00Z,19,34,15,34
92222157,2022-03-17T06:00:00Z,20,34,14,34
92222157,2022-03-17T06:15:00Z,20,34,14,34
92222157,2022-03-17T06:30:00Z,21,34,13,34
92222157,2022-03-17T06:45:00Z,20,34,14,34
92222157,2022-03-17T07:00:00Z,20,34,14,34
92222157,2022-03-17T07:15:00Z,22,34,12,34
92222157,2022-03-17T07:30:00Z,23,34,11,34
92222157,2022-03-17T07:45:00Z,23,34,11,34
92222157,2022-03-17T08:00:00Z,23,34,11,34
92222157,2022-03-17T08:15:00Z,23,34,11,34
92222157,2022-03-17T08:30:00Z,24,34,10,34
92222157,2022-03-17T08:45:00Z,24,34,10,34
92222157,2022-03-17T09:00:00Z,24,34,10,34
92222157,2022-03-17T09:15:00Z,24,34,10,34
92222157,2022-03-17T09:30:00Z,25,34,9,34
92222157,2022-03-17T09:45:00Z,25,34,9,34
92222157,2022-03-17T10:00:00Z,25,34,9,34
92222157,2022-03-17T10:15:00Z,25,34,9,34
92222157,2022-03-17T10:30:00Z,26,34,8,34
92222157,2022-03-17T10:45:00Z,26,34,8,34
92222157,2022-03-17T11:00:00Z,26,34,8,34
92222157,2022-03-17T11:15:00Z,26,34,8,34
92222157,2022-03-17T11:30:00Z,26,34,8,34
92222157,2022-03-17T11:45:00Z,26,34,8,34
92222157,2022-03-17T12:00:00Z,26,34,8,34
92222157,2022-03-17T12:15:00Z,26,34,8,34
92222157,2022-03-17T12:30:00Z,26,34,8,34
92222157,2022-03-17T12:45:00Z,25,34,9,34
92222157,2022-03-17T13:00:00Z,25,34,9,34
92222157,2022-03-17T13:15:00Z,25,34,9,34
92222157,2022-03-17T13:30:00Z,25,34,9,34
92222157,2022-03-17T13:45:00Z,25,34,9,34
92222157,2022-03-17T14:00:00Z,25,34,9,34
92222157,2022-03-17T14:15:00Z,25,34,9,34
92222157,2022-03-17T14:30:00Z,24,34,10,34
92222157,2022-03-17T14:45:00Z,24,34,10,34
92222157,2022-03-17T15:00:00Z,24,34,10,34
92222157,2022-03-17T15:15:00Z,24,34,10,34
92222157,2022-03-17T15:30:00Z,24,34,10,34
92222157,2022-03-17T15:45:00Z,24,34,10,34
92222157,2022-03-17T16:00:00Z,24,34,10,34
92222157,2022-03-17T16:15:00Z,24,34,10,34
92222157,2022-03-17T16:30:00Z,24,34,10,34
92222157,2022-03-17T16:45:00Z,24,34,10,34
92222157,2022-03-17T17:00:00Z,24,34,10,34
92222157,2022-03-17T17:15:00Z,24,34,10,34
92222157,2022-03-17T17:30:00Z,24,34,10,34
92222157,2022-03-17T17:45:00Z,24,34,10,34
92222157,2022-03-17T18:00:00Z,24,34,10,34
92222157,2022-03-17T18:15:00Z,24,34,10,34
92222157,2022-03-17T18:30:00Z,24,34,10,34
92222157,2022-03-17T18:45:00Z,24,34,10,34
92222157,2022-03-17T19:00:00Z,24,34,10,34
92222157,2022-03-17T19:15:00Z,24,34,10,34
92222157,2022-03-17T19:30:00Z,24,34,10,34
92222157,2022-03-17T19:45:00Z,24,34,10,34
92222157,2022-03-17T20:00:00Z,24,34,10,34
92222157,2022-03-17T20:15:00Z,24,34,10,34
92222157,2022-03-17T20:30:00Z,24,34,10,34
92222157,2022-03-17T20:45:00Z,24,34,10,34
92222157,2022-03-17T21:00:00Z,24,34,10,34
92222157,2022-03-17T21:15:00Z,24,34,10,34
92222157,2022-03-17T21:30:00Z,24,34,10,34
92222157,2022-03-17T21:45:00Z,24,34,10,34
92222157,2022-03-17T22:00:00Z,24,34,10,34
92222157,2022-03-17T22:15:00Z,24,34,10,34
92222157,2022-03-17T22:30:00Z,24,34,10,34
92222157,2022-03-17T22:45:00Z,25,34,9,34
92222157,2022-03-17T23:00:00Z,25,34,9,34
92222157,2022-03-17T23:15:00Z,25,34,9,34
92222157,2022-03-17T23:30:00Z,25,34,9,34
92222157,2022-03-17T23:45:00Z,25,34,9,34
92222157,2022-03-18T00:00:00Z,25,34,9,34
92222157,2022-03-18T00:15:00Z,25,34,9,34
92222157,2022-03-18T00:30:00Z,25,34,9,34
92222157,2022-03-18T00:45:00Z,25,34,9,34
92222157,2022-03-18T01:00:00Z,25,34,9,34
92222157,2022-03-18T01:15:00Z,25,34,9,34
92222157,2022-03-18T01:30:00Z,25,34,9,34
92222157,2022-03-18T01:45:00Z,25,34,9,34
92222157,2022-03-18T02:00:00Z,25,34,9,34
92222157,2022-03-18T02:15:00Z,25,34,9,34
92222157,2022-03-18T02:30:00Z,25,34,9,34
92222157,2022-03-18T02:45:00Z,25,34,9,34
