series,ts,value,max,twd,gro_yr
92232432,2023-03-23T08:00:00Z,0,0,0,0
92232432,2023-03-23T08:15:00Z,-1,0,1,0
92232432,2023-03-23T08:30:00Z,-2,0,2,0
92232432,2023-03-23T08:45:00Z,-2,0,2,0
92232432,2023-03-23T09:00:00Z,-3,0,3,0
92232432,2023-03-23T09:15:00Z,-5,0,5,0
92232432,2023-03-23T09:30:00Z,-6,0,6,0
92232432,2023-03-23T09:45:00Z,-7,0,7,0
92232432,2023-03-23T10:00:00Z,-7,0,7,0
92232432,2023-03-23T10:15:00Z,-7,0,7,0
92232432,2023-03-23T10:30:00Z,-7,0,7,0
92232432,2023-03-23T10:45:00Z,-7,0,7,0
92232432,2023-03-23T11:00:00Z,-7,0,7,0
92232432,2023-03-23T11:15:00Z,-8,0,8,0
92232432,2023-03-23T11:30:00Z,-8,0,8,0
92232432,2023-03-23T11:45:00Z,-8,0,8,0
92232432,2023-03-23T12:00:00Z,-8,0,8,0
92232432,2023-03-23T12:15:00Z,-8,0,8,0
92232432,2023-03-23T12:30:00Z,-9,0,9,0
92232432,2023-03-23T12:45:00Z,-9,0,9,0
92232432,2023-03-23T13:00:00Z,-9,0,9,0
92232432,2023-03-23T13:15:00Z,-10,0,10,0
92232432,2023-03-23T13:30:00Z,-10,0,10,0
92232432,2023-03-23T13:45:00Z,-10,0,10,0
92232432,2023-03-23T14:00:00Z,-10,0,10,0
92232432,2023-03-23T14:15:00Z,-10,0,10,0
92232432,2023-03-23T14:30:00Z,-10,0,10,0
92232432,2023-03-23T14:45:00Z,-10,0,10,0
92232432,2023-03-23T15:00:00Z,-10,0,10,0
92232432,2023-03-23T15:15:00Z,-10,0,10,0
92232432,2023-03-23T15:30:00Z,-10,0,10,0
92232432,2023-03-23T15:45:00Z,-10,0,10,0
92232432,2023-03-23T16:00:00Z,-9,0,9,0
92232432,2023-03-23T16:15:00Z,-9,0,9,0
92232432,2023-03-23T16:30:00Z,-8,0,8,0
92232432,2023-03-23T16:45:00Z,-8,0,8,0
92232432,2023-03-23T17:00:00Z,-8,0,8,0
92232432,2023-03-23T17:15:00Z,-7,0,7,0
92232432,2023-03-23T17:30:00Z,-7,0,7,0
92232432,2023-03-23T17:45:00Z,-6,0,6,0
92232432,2023-03-23T18:00:00Z,-6,0,6,0
92232432,2023-03-23T18:15:00Z,-5,0,5,0
92232432,2023-03-23T18:30:00Z,-5,0,5,0
92232432,2023-03-23T18:45:00Z,-5,0,5,0
92232432,2023-03-23T19:00:00Z,-4,0,4,0
92232432,2023-03-23T19:15:00Z,-5,0,5,0
92232432,2023-03-23T19:30:00Z,-5,0,5,0
92232432,2023-03-23T19:45:00Z,-4,0,4,0
92232432,2023-03-23T20:00:00Z,-4,0,4,0
92232432,2023-03-23T20:15:00Z,-4,0,4,0
92232432,2023-03-23T20:30:00Z,-4,0,4,0
92232432,2023-03-23T20:45:00Z,-3,0,3,0
92232432,2023-03-23T21:00:00Z,-3,0,3,0
92232432,2023-03-23T21:15:00Z,-4,0,4,0
92232432,2023-03-23T21:30:00Z,-3,0,3,0
92232432,2023-03-23T21:45:00Z,-3,0,3,0
92232432,2023-03-23T22:00:00Z,-3,0,3,0
92232432,2023-03-23T22:15:00Z,-3,0,3,0
92232432,2023-03-23T22:30:00Z,-2,0,2,0
92232432,2023-03-23T22:45:00Z,-2,0,2,0
92232432,2023-03-23T23:00:00Z,-2,0,2,0
92232432,2023-03-23T23:15:00Z,-1,0,1,0
92232432,2023-03-23T23:30:00Z,-1,0,1,0
92232432,2023-03-23T23:45:00Z,-1,0,1,0
92232432,2023-03-24T00:00:00Z,0,0,0,0
92232432,2023-03-24T00:15:00Z,0,0,0,0
92232432,2023-03-24T00:30:00Z,0,0,0,0
92232432,2023-03-24T00:45:00Z,0,0,0,0
92232432,2023-03-24T01:00:00Z,0,0,0,0
92232432,2023-03-24T01:15:00Z,0,0,0,0
92232432,2023-03-24T01:30:00Z,0,0,0,0
92232432,2023-03-24T01:45:00Z,0,0,0,0
92232432,2023-03-24T02:00:00Z,0,0,0,0
92232432,2023-03-24T02:15:00Z,0,0,0,0
92232432,2023-03-24T02:30:00Z,0,0,0,0
92232432,2023-03-24T02:45:00Z,1,1,0,1
92232432,2023-03-24T03:00:00Z,1,1,0,1
92232432,2023-03-24T03:15:00Z,1,1,0,1
92232432,2023-03-24T03:30:00Z,1,1,0,1
92232432,2023-03-24T03:45:00Z,0,1,1,1
92232432,2023-03-24T04:00:00Z,0,1,1,1
92232432,2023-03-24T04:15:00Z,1,1,0,1
92232432,2023-03-24T04:30:00Z,1,1,0,1
92232432,2023-03-24T04:45:00Z,1,1,0,1
92232432,2023-03-24T05:00:00Z,1,1,0,1
92232432,2023-03-24T05:15:00Z,1,1,0,1
92232432,2023-03-24T05:30:00Z,1,1,0,1
92232432,2023-03-24T05:45:00Z,0,1,1,1
92232432,2023-03-24T06:00:00Z,0,1,1,1
92232432,2023-03-24T06:15:00Z,0,1,1,1
92232432,2023-03-24T06:30:00Z,0,1,1,1
92232432,2023-03-24T06:45:00Z,-1,1,2,1
92232432,2023-03-24T07:00:00Z,-1,1,2,1
92232432,2023-03-24T07:15:00Z,-1,1,2,1
92232432,2023-03-24T07:30:00Z,-2,1,3,1
92232432,2023-03-24T07:45:00Z,-2,1,3,1
92232432,2023-03-24T08:00:00Z,-3,1,4,1
92232432,2023-03-24T08:15:00Z,-4,1,5,1
92232432,2023-03-24T08:30:00Z,-5,1,6,1
92232432,2023-03-24T08:45:00Z,-6,1,7,1
92232432,2023-03-24T09:00:00Z,-7,1,8,1
92232432,2023-03-24T09:15:00Z,-7,1,8,1
92232432,2023-03-24T09:30:00Z,-7,1,8,1
92232432,2023-03-24T09:45:00Z,-7,1,8,1
92232432,2023-03-24T10:00:00Z,-7,1,8,1
92232432,2023-03-24T10:15:00Z,-7,1,8,1
92232432,2023-03-24T10:30:00Z,-7,1,8,1
92232432,2023-03-24T10:45:00Z,-7,1,8,1
92232432,2023-03-24T11:00:00Z,-7,1,8,1
92232432,2023-03-24T11:15:00Z,-7,1,8,1
92232432,2023-03-24T11:30:00Z,-8,1,9,1
92232432,2023-03-24T11:45:00Z,-8,1,9,1
92232432,2023-03-24T12:00:00Z,-8,1,9,1
92232432,2023-03-24T12:15:00Z,-8,1,9,1
92232432,2023-03-24T12:30:00Z,-8,1,9,1
92232432,2023-03-24T12:45:00Z,-8,1,9,1
92232432,2023-03-24T13:00:00Z,-9,1,10,1
92232432,2023-03-24T13:15:00Z,-10,1,11,1
92232432,2023-03-24T13:30:00Z,-11,1,12,1
92232432,2023-03-24T13:45:00Z,-11,1,12,1
92232432,2023-03-24T14:00:00Z,-11,1,12,1
92232432,2023-03-24T14:15:00Z,-11,1,12,1
92232432,2023-03-24T14:30:00Z,-12,1,13,1
92232432,2023-03-24T14:45:00Z,-12,1,13,1
92232432,2023-03-24T15:00:00Z,-12,1,13,1
92232432,2023-03-24T15:15:00Z,-12,1,13,1
92232432,2023-03-24T15:30:00Z,-12,1,13,1
92232432,2023-03-24T15:45:00Z,-12,1,13,1
92232432,2023-03-24T16:00:00Z,-11,1,12,1
92232432,2023-03-24T16:15:00Z,-11,1,12,1
92232432,2023-03-24T16:30:00Z,-10,1,11,1
92232432,2023-03-24T16:45:00Z,-10,1,11,1
92232432,2023-03-24T17:00:00Z,-9,1,10,1
92232432,2023-03-24T17:15:00Z,-8,1,9,1
92232432,2023-03-24T17:30:00Z,-7,1,8,1
92232432,2023-03-24T17:45:00Z,-7,1,8,1
92232432,2023-03-24T18:00:00Z,-7,1,8,1
92232432,2023-03-24T18:15:00Z,-7,1,8,1
92232432,2023-03-24T18:30:00Z,-6,1,7,1
92232432,2023-03-24T18:45:00Z,-6,1,7,1
92232432,2023-03-24T19:00:00Z,-6,1,7,1
92232432,2023-03-24T19:15:00Z,-6,1,7,1
92232432,2023-03-24T19:30:00Z,-5,1,6,1
92232432,2023-03-24T19:45:00Z,-5,1,6,1
92232432,2023-03-24T20:00:00Z,-5,1,6,1
92232432,2023-03-24T20:15:00Z,-5,1,6,1
92232432,2023-03-24T20:30:00Z,-5,1,6,1
92232432,2023-03-24T20:45:00Z,-4,1,5,1
92232432,2023-03-24T21:00:00Z,-3,1,4,1
92232432,2023-03-24T21:15:00Z,-4,1,5,1
92232432,2023-03-24T21:30:00Z,-4,1,5,1
92232432,2023-03-24T21:45:00Z,-4,1,5,1
92232432,2023-03-24T22:00:00Z,-4,1,5,1
92232432,2023-03-24T22:15:00Z,-4,1,5,1
92232432,2023-03-24T22:30:00Z,-3,1,4,1
92232432,2023-03-24T22:45:00Z,-3,1,4,1
92232432,2023-03-24T23:00:00Z,-2,1,3,1
92232432,2023-03-24T23:15:00Z,-2,1,3,1
92232432,2023-03-24T23:30:00Z,-2,1,3,1
92232432,2023-03-24T23:45:00Z,-2,1,3,1
92232432,2023-03-25T00:00:00Z,-2,1,3,1
92232432,2023-03-25T00:15:00Z,-2,1,3,1
92232432,2023-03-25T00:30:00Z,-2,1,3,1
92232432,2023-03-25T00:45:00Z,-2,1,3,1
92232432,2023-03-25T01:00:00Z,-2,1,3,1
92232432,2023-03-25T01:15:00Z,-2,1,3,1
92232432,2023-03-25T01:30:00Z,-3,1,4,1
92232432,2023-03-25T01:45:00Z,-3,1,4,1
92232432,2023-03-25T02:00:00Z,-3,1,4,1
92232432,2023-03-25T02:15:00Z,-3,1,4,1
92232432,2023-03-25T02:30:00Z,-2,1,3,1
92232432,2023-03-25T02:45:00Z,-1,1,2,1
92232432,2023-03-25T03:00:00Z,-2,1,3,1
92232432,2023-03-25T03:15:00Z,-1,1,2,1
92232432,2023-03-25T03:30:00Z,-1,1,2,1
92232432,2023-03-25T03:45:00Z,-1,1,2,1
92232432,2023-03-25T04:00:00Z,-1,1,2,1
92232432,2023-03-25T04:15:00Z,0,1,1,1
92232432,2023-03-25T04:30:00Z,0,1,1,1
92232432,2023-03-25T04:45:00Z,-1,1,2,1
92232432,2023-03-25T05:00:00Z,-1,1,2,1
92232432,2023-03-25T05:15:00Z,0,1,1,1
92232432,2023-03-25T05:30:00Z,0,1,1,1
92232432,2023-03-25T05:45:00Z,-1,1,2,1
92232432,2023-03-25T06:00:00Z,-1,1,2,1
92232432,2023-03-25T06:15:00Z,-1,1,2,1
92232432,2023-03-25T06:30:00Z,-2,1,3,1
92232432,2023-03-25T06:45:00Z,-3,1,4,1
92232432,2023-03-25T07:00:00Z,-3,1,4,1
92232432,2023-03-25T07:15:00Z,-4,1,5,1
92232432,2023-03-25T07:30:00Z,-5,1,6,1
92232432,2023-03-25T07:45:00Z,-6,1,7,1
92232432,2023-03-25T08:00:00Z,-6,1,7,1
92232432,2023-03-25T08:15:00Z,-8,1,9,1
92232432,2023-03-25T08:30:00Z,-9,1,10,1
92232432,2023-03-25T08:45:00Z,-9,1,10,1
92232432,2023-03-25T09:00:00Z,-9,1,10,1
92232432,2023-03-25T09:15:00Z,-10,1,11,1
92232432,2023-03-25T09:30:00Z,-11,1,12,1
92232432,2023-03-25T09:45:00Z,-11,1,12,1
92232432,2023-03-25T10:00:00Z,-11,1,12,1
92232432,2023-03-25T10:15:00Z,-11,1,12,1
92232432,2023-03-25T10:30:00Z,-12,1,13,1
92232432,2023-03-25T10:45:00Z,-12,1,13,1
92232432,2023-03-25T11:00:00Z,-12,1,13,1
92232432,2023-03-25T11:15:00Z,-12,1,13,1
92232432,2023-03-25T11:30:00Z,-12,1,13,1
92232432,2023-03-25T11:45:00Z,-12,1,13,1
92232432,2023-03-25T12:00:00Z,-12,1,13,1
92232432,2023-03-25T12:15:00Z,-13,1,14,1
92232432,2023-03-25T12:30:00Z,-13,1,14,1
92232432,2023-03-25T12:45:00Z,-13,1,14,1
92232432,2023-03-25T13:00:00Z,-13,1,14,1
92232432,2023-03-25T13:15:00Z,-13,1,14,1
92232432,2023-03-25T13:30:00Z,-13,1,14,1
92232432,2023-03-25T13:45:00Z,-13,1,14,1
92232432,2023-03-25T14:00:00Z,-13,1,14,1
92232432,2023-03-25T14:15:00Z,-13,1,14,1
92232432,2023-03-25T14:30:00Z,-14,1,15,1
92232432,2023-03-25T14:45:00Z,-14,1,15,1
92232432,2023-03-25T15:00:00Z,-14,1,15,1
92232432,2023-03-25T15:15:00Z,-14,1,15,1
92232432,2023-03-25T15:30:00Z,-14,1,15,1
92232432,2023-03-25T15:45:00Z,-14,1,15,1
92232432,2023-03-25T16:00:00Z,-13,1,14,1
92232432,2023-03-25T16:15:00Z,-12,1,13,1
92232432,2023-03-25T16:30:00Z,-12,1,13,1
92232432,2023-03-25T16:45:00Z,-11,1,12,1
92232432,2023-03-25T17:00:00Z,-11,1,12,1
92232432,2023-03-25T17:15:00Z,-11,1,12,1
92232432,2023-03-25T17:30:00Z,-11,1,12,1
92232432,2023-03-25T17:45:00Z,-9,1,10,1
92232432,2023-03-25T18:00:00Z,-8,1,9,1
92232432,2023-03-25T18:15:00Z,-8,1,9,1
92232432,2023-03-25T18:30:00Z,-8,1,9,1
92232432,2023-03-25T18:45:00Z,-8,1,9,1
92232432,2023-03-25T19:00:00Z,-8,1,9,1
92232432,2023-03-25T19:15:00Z,-7,1,8,1
92232432,2023-03-25T19:30:00Z,-7,1,8,1
92232432,2023-03-25T19:45:00Z,-6,1,7,1
92232432,2023-03-25T20:00:00Z,-6,1,7,1
92232432,2023-03-25T20:15:00Z,-6,1,7,1
92232432,2023-03-25T20:30:00Z,-6,1,7,1
92232432,2023-03-25T20:45:00Z,-6,1,7,1
92232432,2023-03-25T21:00:00Z,-6,1,7,1
92232432,2023-03-25T21:15:00Z,-5,1,6,1
92232432,2023-03-25T21:30:00Z,-6,1,7,1
92232432,2023-03-25T21:45:00Z,-6,1,7,1
92232432,2023-03-25T22:00:00Z,-6,1,7,1
92232432,2023-03-25T22:15:00Z,-6,1,7,1
92232432,2023-03-25T22:30:00Z,-5,1,6,1
92232432,2023-03-25T22:45:00Z,-5,1,6,1
92232432,2023-03-25T23:00:00Z,-5,1,6,1
92232432,2023-03-25T23:15:00Z,-5,1,6,1
92232432,2023-03-25T23:30:00Z,-5,1,6,1
92232432,2023-03-25T23:45:00Z,-4,1,5,1
92232432,2023-03-26T00:00:00Z,-4,1,5,1
92232432,2023-03-26T00:15:00Z,-4,1,5,1
92232432,2023-03-26T00:30:00Z,-4,1,5,1
92232432,2023-03-26T00:45:00Z,-4,1,5,1
92232432,2023-03-26T01:00:00Z,-3,1,4,1
92232432,2023-03-26T01:15:00Z,-3,1,4,1
92232432,2023-03-26T01:30:00Z,-3,1,4,1
92232432,2023-03-26T01:45:00Z,-3,1,4,1
92232432,2023-03-26T02:00:00Z,-3,1,4,1
92232432,2023-03-26T02:15:00Z,-3,1,4,1
92232432,2023-03-26T02:30:00Z,-2,1,3,1
92232432,2023-03-26T02:45:00Z,-2,1,3,1
92232432,2023-03-26T03:00:00Z,-3,1,4,1
92232432,2023-03-26T03:15:00Z,-2,1,3,1
92232432,2023-03-26T03:30:00Z,-3,1,4,1
92232432,2023-03-26T03:45:00Z,-3,1,4,1
92232432,2023-03-26T04:00:00Z,-3,1,4,1
92232432,2023-03-26T04:15:00Z,-3,1,4,1
92232432,2023-03-26T04:30:00Z,-3,1,4,1
92232432,2023-03-26T04:45:00Z,-3,1,4,1
92232432,2023-03-26T05:00:00Z,-3,1,4,1
92232432,2023-03-26T05:15:00Z,-4,1,5,1
92232432,2023-03-26T05:30:00Z,-4,1,5,1
92232432,2023-03-26T05:45:00Z,-4,1,5,1
92232432,2023-03-26T06:00:00Z,-5,1,6,1
92232432,2023-03-26T06:15:00Z,-6,1,7,1
92232432,2023-03-26T06:30:00Z,-7,1,8,1
92232432,2023-03-26T06:45:00Z,-8,1,9,1
92232432,2023-03-26T07:00:00Z,-9,1,10,1
92232432,2023-03-26T07:15:00Z,-9,1,10,1
92232432,2023-03-26T07:30:00Z,-10,1,11,1
92232432,2023-03-26T07:45:00Z,-11,1,12,1
92232432,2023-03-26T08:00:00Z,-12,1,13,1
92232432,2023-03-26T08:15:00Z,-11,1,12,1
92232432,2023-03-26T08:30:00Z,-11,1,12,1
92232432,2023-03-26T08:45:00Z,-12,1,13,1
92232432,2023-03-26T09:00:00Z,-12,1,13,1
92232432,2023-03-26T09:15:00Z,-12,1,13,1
92232432,2023-03-26T09:30:00Z,-12,1,13,1
92232432,2023-03-26T09:45:00Z,-13,1,14,1
92232432,2023-03-26T10:00:00Z,-13,1,14,1
92232432,2023-03-26T10:15:00Z,-14,1,15,1
92232432,2023-03-26T10:30:00Z,-15,1,16,1
92232432,2023-03-26T10:45:00Z,-23,1,24,1
92232432,2023-03-26T11:00:00Z,-23,1,24,1
92232432,2023-03-26T11:15:00Z,-23,1,24,1
92232432,2023-03-26T11:30:00Z,-23,1,24,1
92232432,2023-03-26T11:45:00Z,-24,1,25,1
92232432,2023-03-26T12:00:00Z,-23,1,24,1
92232432,2023-03-26T12:15:00Z,-23,1,24,1
92232432,2023-03-26T12:30:00Z,-24,1,25,1
92232432,2023-03-26T12:45:00Z,-28,1,29,1
92232432,2023-03-26T13:00:00Z,-28,1,29,1
92232432,2023-03-26T13:15:00Z,-33,1,34,1
92232432,2023-03-26T13:30:00Z,-33,1,34,1
92232432,2023-03-26T13:45:00Z,-34,1,35,1
92232432,2023-03-26T14:00:00Z,-33,1,34,1
92232432,2023-03-26T14:15:00Z,-32,1,33,1
92232432,2023-03-26T14:30:00Z,-33,1,34,1
92232432,2023-03-26T14:45:00Z,-34,1,35,1
92232432,2023-03-26T15:00:00Z,-33,1,34,1
92232432,2023-03-26T15:15:00Z,-31,1,32,1
92232432,2023-03-26T15:30:00Z,-30,1,31,1
92232432,2023-03-26T15:45:00Z,-29,1,30,1
92232432,2023-03-26T16:00:00Z,-30,1,31,1
92232432,2023-03-26T16:15:00Z,-29,1,30,1
92232432,2023-03-26T16:30:00Z,-28,1,29,1
92232432,2023-03-26T16:45:00Z,-28,1,29,1
92232432,2023-03-26T17:00:00Z,-28,1,29,1
92232432,2023-03-26T17:15:00Z,-26,1,27,1
92232432,2023-03-26T17:30:00Z,-26,1,27,1
92232432,2023-03-26T17:45:00Z,-26,1,27,1
92232432,2023-03-26T18:00:00Z,-26,1,27,1
92232432,2023-03-26T18:15:00Z,-27,1,28,1
92232432,2023-03-26T18:30:00Z,-27,1,28,1
92232432,2023-03-26T18:45:00Z,-27,1,28,1
92232432,2023-03-26T19:00:00Z,-28,1,29,1
92232432,2023-03-26T19:15:00Z,-28,1,29,1
92232432,2023-03-26T19:30:00Z,-28,1,29,1
92232432,2023-03-26T19:45:00Z,-28,1,29,1
92232432,2023-03-26T20:00:00Z,-28,1,29,1
92232432,2023-03-26T20:15:00Z,-27,1,28,1
92232432,2023-03-26T20:30:00Z,-26,1,27,1
92232432,2023-03-26T20:45:00Z,-25,1,26,1
92232432,2023-03-26T21:00:00Z,-26,1,27,1
92232432,2023-03-26T21:15:00Z,-26,1,27,1
92232432,2023-03-26T21:30:00Z,-27,1,28,1
92232432,2023-03-26T21:45:00Z,-27,1,28,1
92232432,2023-03-26T22:00:00Z,-27,1,28,1
92232432,2023-03-26T22:15:00Z,-27,1,28,1
92232432,2023-03-26T22:30:00Z,-26,1,27,1
92232432,2023-03-26T22:45:00Z,-27,1,28,1
92232432,2023-03-26T23:00:00Z,-27,1,28,1
92232432,2023-03-26T23:15:00Z,-26,1,27,1
92232432,2023-03-26T23:30:00Z,-26,1,27,1
92232432,2023-03-26T23:45:00Z,-26,1,27,1
92232432,2023-03-27T00:00:00Z,-26,1,27,1
92232432,2023-03-27T00:15:00Z,-26,1,27,1
92232432,2023-03-27T00:30:00Z,-27,1,28,1
92232432,2023-03-27T00:45:00Z,-26,1,27,1
92232432,2023-03-27T01:00:00Z,-26,1,27,1
92232432,2023-03-27T01:15:00Z,-27,1,28,1
92232432,2023-03-27T01:30:00Z,-25,1,26,1
92232432,2023-03-27T01:45:00Z,-26,1,27,1
92232432,2023-03-27T02:00:00Z,-28,1,29,1
92232432,2023-03-27T02:15:00Z,-28,1,29,1
92232432,2023-03-27T02:30:00Z,-28,1,29,1
92232432,2023-03-27T02:45:00Z,-28,1,29,1
92232432,2023-03-27T03:00:00Z,-28,1,29,1
92232432,2023-03-27T03:15:00Z,-28,1,29,1
92232432,2023-03-27T03:30:00Z,-28,1,29,1
92232432,2023-03-27T03:45:00Z,-28,1,29,1
92232432,2023-03-27T04:00:00Z,-28,1,29,1
92232432,2023-03-27T04:15:00Z,-28,1,29,1
92232432,2023-03-27T04:30:00Z,-28,1,29,1
92232432,2023-03-27T04:45:00Z,-27,1,28,1
92232432,2023-03-27T05:00:00Z,-28,1,29,1
92232432,2023-03-27T05:15:00Z,-28,1,29,1
92232432,2023-03-27T05:30:00Z,-28,1,29,1
92232432,2023-03-27T05:45:00Z,-28,1,29,1
92232432,2023-03-27T06:00:00Z,-28,1,29,1
92232432,2023-03-27T06:15:00Z,-29,1,30,1
92232432,2023-03-27T06:30:00Z,-28,1,29,1
92232432,2023-03-27T06:45:00Z,-28,1,29,1
92232432,2023-03-27T07:00:00Z,-28,1,29,1
92232432,2023-03-27T07:15:00Z,-30,1,31,1
92232432,2023-03-27T07:30:00Z,-33,1,34,1
92232432,2023-03-27T07:45:00Z,-33,1,34,1
92232432,2023-03-27T08:00:00Z,-33,1,34,1
92232432,2023-03-27T08:15:00Z,-34,1,35,1
92232432,2023-03-27T08:30:00Z,-34,1,35,1
92232432,2023-03-27T08:45:00Z,-34,1,35,1
92232432,2023-03-27T09:00:00Z,-34,1,35,1
92232432,2023-03-27T09:15:00Z,-34,1,35,1
92232432,2023-03-27T09:30:00Z,-34,1,35,1
92232432,2023-03-27T09:45:00Z,-35,1,36,1
92232432,2023-03-27T10:00:00Z,-34,1,35,1
92232432,2023-03-27T10:15:00Z,-35,1,36,1
92232432,2023-03-27T10:30:00Z,-34,1,35,1
92232432,2023-03-27T10:45:00Z,-34,1,35,1
92232432,2023-03-27T11:00:00Z,-35,1,36,1
92232432,2023-03-27T11:15:00Z,-34,1,35,1
92232432,2023-03-27T11:30:00Z,-33,1,34,1
92232432,2023-03-27T11:45:00Z,-33,1,34,1
92232432,2023-03-27T12:00:00Z,-34,1,35,1
92232432,2023-03-27T12:15:00Z,-34,1,35,1
92232432,2023-03-27T12:30:00Z,-34,1,35,1
92232432,2023-03-27T12:45:00Z,-34,1,35,1
92232432,2023-03-27T13:00:00Z,-35,1,36,1
92232432,2023-03-27T13:15:00Z,-35,1,36,1
92232432,2023-03-27T13:30:00Z,-36,1,37,1
92232432,2023-03-27T13:45:00Z,-36,1,37,1
92232432,2023-03-27T14:00:00Z,-36,1,37,1
92232432,2023-03-27T14:15:00Z,-36,1,37,1
92232432,2023-03-27T14:30:00Z,-35,1,36,1
92232432,2023-03-27T14:45:00Z,-36,1,37,1
92232432,2023-03-27T15:00:00Z,-33,1,34,1
92232432,2023-03-27T15:15:00Z,-33,1,34,1
92232432,2023-03-27T15:30:00Z,-33,1,34,1
92232432,2023-03-27T15:45:00Z,-33,1,34,1
92232432,2023-03-27T16:00:00Z,-33,1,34,1
92232432,2023-03-27T16:15:00Z,-32,1,33,1
92232432,2023-03-27T16:30:00Z,-33,1,34,1
92232432,2023-03-27T16:45:00Z,-31,1,32,1
92232432,2023-03-27T17:00:00Z,-31,1,32,1
92232432,2023-03-27T17:15:00Z,-31,1,32,1
92232432,2023-03-27T17:30:00Z,-29,1,30,1
92232432,2023-03-27T17:45:00Z,-28,1,29,1
92232432,2023-03-27T18:00:00Z,-28,1,29,1
92232432,2023-03-27T18:15:00Z,-29,1,30,1
92232432,2023-03-27T18:30:00Z,-29,1,30,1
92232432,2023-03-27T18:45:00Z,-28,1,29,1
92232432,2023-03-27T19:00:00Z,-28,1,29,1
92232432,2023-03-27T19:15:00Z,-27,1,28,1
92232432,2023-03-27T19:30:00Z,-26,1,27,1
92232432,2023-03-27T19:45:00Z,-27,1,28,1
92232432,2023-03-27T20:00:00Z,-25,1,26,1
92232432,2023-03-27T20:15:00Z,-24,1,25,1
92232432,2023-03-27T20:30:00Z,-24,1,25,1
92232432,2023-03-27T20:45:00Z,-25,1,26,1
92232432,2023-03-27T21:00:00Z,-25,1,26,1
92232432,2023-03-27T21:15:00Z,-25,1,26,1
92232432,2023-03-27T21:30:00Z,-25,1,26,1
92232432,2023-03-27T21:45:00Z,-24,1,25,1
92232432,2023-03-27T22:00:00Z,-25,1,26,1
92232432,2023-03-27T22:15:00Z,-24,1,25,1
92232432,2023-03-27T22:30:00Z,-24,1,25,1
92232432,2023-03-27T22:45:00Z,-24,1,25,1
92232432,2023-03-27T23:00:00Z,-24,1,25,1
92232432,2023-03-27T23:15:00Z,-24,1,25,1
92232432,2023-03-27T23:30:00Z,-24,1,25,1
92232432,2023-03-27T23:45:00Z,-23,1,24,1
92232432,2023-03-28T00:00:00Z,-23,1,24,1
92232432,2023-03-28T00:15:00Z,-23,1,24,1
92232432,2023-03-28T00:30:00Z,-23,1,24,1
92232432,2023-03-28T00:45:00Z,-23,1,24,1
92232432,2023-03-28T01:00:00Z,-23,1,24,1
92232432,2023-03-28T01:15:00Z,-24,1,25,1
92232432,2023-03-28T01:30:00Z,-24,1,25,1
92232432,2023-03-28T01:45:00Z,-23,1,24,1
92232432,2023-03-28T02:00:00Z,-24,1,25,1
92232432,2023-03-28T02:15:00Z,-24,1,25,1
92232432,2023-03-28T02:30:00Z,-24,1,25,1
92232432,2023-03-28T02:45:00Z,-24,1,25,1
92232432,2023-03-28T03:00:00Z,-23,1,24,1
92232432,2023-03-28T03:15:00Z,-23,1,24,1
92232432,2023-03-28T03:30:00Z,-23,1,24,1
92232432,2023-03-28T03:45:00Z,-23,1,24,1
92232432,2023-03-28T04:00:00Z,-23,1,24,1
92232432,2023-03-28T04:15:00Z,-24,1,25,1
92232432,2023-03-28T04:30:00Z,-24,1,25,1
92232432,2023-03-28T04:45:00Z,-24,1,25,1
92232432,2023-03-28T05:00:00Z,-24,1,25,1
92232432,2023-03-28T05:15:00Z,-24,1,25,1
92232432,2023-03-28T05:30:00Z,-24,1,25,1
92232432,2023-03-28T05:45:00Z,-24,1,25,1
92232432,2023-03-28T06:00:00Z,-23,1,24,1
92232432,2023-03-28T06:15:00Z,-25,1,26,1
92232432,2023-03-28T06:30:00Z,-23,1,24,1
92232432,2023-03-28T06:45:00Z,-25,1,26,1
92232432,2023-03-28T07:00:00Z,-27,1,28,1
92232432,2023-03-28T07:15:00Z,-28,1,29,1
92232432,2023-03-28T07:30:00Z,-30,1,31,1
92232432,2023-03-28T07:45:00Z,-31,1,32,1
92232432,2023-03-28T08:00:00Z,-32,1,33,1
92232432,2023-03-28T08:15:00Z,-32,1,33,1
92232432,2023-03-28T08:30:00Z,-32,1,33,1
92232432,2023-03-28T08:45:00Z,-32,1,33,1
92232432,2023-03-28T09:00:00Z,-32,1,33,1
92232432,2023-03-28T09:15:00Z,-32,1,33,1
92232432,2023-03-28T09:30:00Z,-33,1,34,1
92232432,2023-03-28T09:45:00Z,-33,1,34,1
92232432,2023-03-28T10:00:00Z,-33,1,34,1
92232432,2023-03-28T10:15:00Z,-34,1,35,1
92232432,2023-03-28T10:30:00Z,-33,1,34,1
92232432,2023-03-28T10:45:00Z,-34,1,35,1
92232432,2023-03-28T11:00:00Z,-34,1,35,1
92232432,2023-03-28T11:15:00Z,-36,1,37,1
92232432,2023-03-28T11:30:00Z,-36,1,37,1
92232432,2023-03-28T11:45:00Z,-36,1,37,1
92232432,2023-03-28T12:00:00Z,-35,1,36,1
92232432,2023-03-28T12:15:00Z,-36,1,37,1
92232432,2023-03-28T12:30:00Z,-36,1,37,1
92232432,2023-03-28T12:45:00Z,-36,1,37,1
