series,ts,value,max,twd,gro_yr
92232412,2023-03-28T06:45:00Z,-15,0,15,0
92232412,2023-03-28T07:00:00Z,-15,0,15,0
92232412,2023-03-28T07:15:00Z,-16,0,16,0
92232412,2023-03-28T07:30:00Z,-16,0,16,0
92232412,2023-03-28T07:45:00Z,-16,0,16,0
92232412,2023-03-28T08:00:00Z,-16,0,16,0
92232412,2023-03-28T08:15:00Z,-17,0,17,0
92232412,2023-03-28T08:30:00Z,-18,0,18,0
92232412,2023-03-28T08:45:00Z,-18,0,18,0
92232412,2023-03-28T09:00:00Z,-18,0,18,0
92232412,2023-03-28T09:15:00Z,-18,0,18,0
92232412,2023-03-28T09:30:00Z,-18,0,18,0
92232412,2023-03-28T09:45:00Z,-19,0,19,0
92232412,2023-03-28T10:00:00Z,-19,0,19,0
92232412,2023-03-28T10:15:00Z,-20,0,20,0
92232412,2023-03-28T10:30:00Z,-23,0,23,0
92232412,2023-03-28T10:45:00Z,-24,0,24,0
92232412,2023-03-28T11:00:00Z,-29,0,29,0
92232412,2023-03-28T11:15:00Z,-32,0,32,0
92232412,2023-03-28T11:30:00Z,-32,0,32,0
92232412,2023-03-28T11:45:00Z,-33,0,33,0
92232412,2023-03-28T12:00:00Z,-40,0,40,0
92232412,2023-03-28T12:15:00Z,-40,0,40,0
92232412,2023-03-28T12:30:00Z,-40,0,40,0
92232412,2023-03-28T12:45:00Z,-41,0,41,0
92232412,2023-03-28T13:00:00Z,-41,0,41,0
92232412,2023-03-28T13:15:00Z,-41,0,41,0
92232412,2023-03-28T13:30:00Z,-41,0,41,0
92232412,2023-03-28T13:45:00Z,-41,0,41,0
92232412,2023-03-28T14:00:00Z,-41,0,41,0
92232412,2023-03-28T14:15:00Z,-41,0,41,0
92232412,2023-03-28T14:30:00Z,-41,0,41,0
92232412,2023-03-28T14:45:00Z,-41,0,41,0
92232412,2023-03-28T15:00:00Z,-41,0,41,0
92232412,2023-03-28T15:15:00Z,-41,0,41,0
92232412,2023-03-28T15:30:00Z,-41,0,41,0
92232412,2023-03-28T15:45:00Z,-41,0,41,0
92232412,2023-03-28T16:00:00Z,-41,0,41,0
92232412,2023-03-28T16:15:00Z,-41,0,41,0
92232412,2023-03-28T16:30:00Z,-41,0,41,0
92232412,2023-03-28T16:45:00Z,-41,0,41,0
92232412,2023-03-28T17:00:00Z,-41,0,41,0
92232412,2023-03-28T17:15:00Z,-41,0,41,0
92232412,2023-03-28T17:30:00Z,-41,0,41,0
92232412,2023-03-28T17:45:00Z,-41,0,41,0
92232412,2023-03-28T18:00:00Z,-41,0,41,0
92232412,2023-03-28T18:15:00Z,-41,0,41,0
92232412,2023-03-28T18:30:00Z,-41,0,41,0
92232412,2023-03-28T18:45:00Z,-41,0,41,0
92232412,2023-03-28T19:00:00Z,-41,0,41,0
92232412,2023-03-28T19:15:00Z,-41,0,41,0
92232412,2023-03-28T19:30:00Z,-41,0,41,0
92232412,2023-03-28T19:45:00Z,-41,0,41,0
92232412,2023-03-28T20:00:00Z,-41,0,41,0
92232412,2023-03-28T20:15:00Z,-41,0,41,0
92232412,2023-03-28T20:30:00Z,-41,0,41,0
92232412,2023-03-28T20:45:00Z,-41,0,41,0
92232412,2023-03-28T21:00:00Z,-41,0,41,0
92232412,2023-03-28T21:15:00Z,-41,0,41,0
92232412,2023-03-28T21:30:00Z,-41,0,41,0
92232412,2023-03-28T21:45:00Z,-41,0,41,0
92232412,2023-03-28T22:00:00Z,-41,0,41,0
92232412,2023-03-28T22:15:00Z,-41,0,41,0
92232412,2023-03-28T22:30:00Z,-41,0,41,0
92232412,2023-03-28T22:45:00Z,-41,0,41,0
92232412,2023-03-28T23:00:00Z,-41,0,41,0
92232412,2023-03-28T23:15:00Z,-41,0,41,0
92232412,2023-03-28T23:30:00Z,-41,0,41,0
92232412,2023-03-28T23:45:00Z,-41,0,41,0
92232412,2023-03-29T00:00:00Z,-41,0,41,0
92232412,2023-03-29T00:15:00Z,-41,0,41,0
92232412,2023-03-29T00:30:00Z,-40,0,40,0
92232412,2023-03-29T00:45:00Z,-40,0,40,0
92232412,2023-03-29T01:00:00Z,-40,0,40,0
92232412,2023-03-29T01:15:00Z,-40,0,40,0
92232412,2023-03-29T01:30:00Z,-40,0,40,0
92232412,2023-03-29T01:45:00Z,-40,0,40,0
92232412,2023-03-29T02:00:00Z,-40,0,40,0
92232412,2023-03-29T02:15:00Z,-40,0,40,0
92232412,2023-03-29T02:30:00Z,-40,0,40,0
92232412,2023-03-29T02:45:00Z,-40,0,40,0
92232412,2023-03-29T03:00:00Z,-40,0,40,0
92232412,2023-03-29T03:15:00Z,-40,0,40,0
92232412,2023-03-29T03:30:00Z,-40,0,40,0
92232412,2023-03-29T03:45:00Z,-40,0,40,0
92232412,2023-03-29T04:00:00Z,-41,0,41,0
92232412,2023-03-29T04:15:00Z,-40,0,40,0
92232412,2023-03-29T04:30:00Z,-41,0,41,0
92232412,2023-03-29T04:45:00Z,-40,0,40,0
92232412,2023-03-29T05:00:00Z,-41,0,41,0
92232412,2023-03-29T05:15:00Z,-41,0,41,0
92232412,2023-03-29T05:30:00Z,-41,0,41,0
92232412,2023-03-29T05:45:00Z,-41,0,41,0
92232412,2023-03-29T06:00:00Z,-41,0,41,0
92232412,2023-03-29T06:15:00Z,-41,0,41,0
92232412,2023-03-29T06:30:00Z,-41,0,41,0
92232412,2023-03-29T06:45:00Z,-41,0,41,0
92232412,2023-03-29T07:00:00Z,-41,0,41,0
92232412,2023-03-29T07:15:00Z,-42,0,42,0
92232412,2023-03-29T07:30:00Z,-42,0,42,0
92232412,2023-03-29T07:45:00Z,-42,0,42,0
92232412,2023-03-29T08:00:00Z,-42,0,42,0
92232412,2023-03-29T08:15:00Z,-43,0,43,0
92232412,2023-03-29T08:30:00Z,-44,0,44,0
92232412,2023-03-29T08:45:00Z,-45,0,45,0
92232412,2023-03-29T09:00:00Z,-51,0,51,0
92232412,2023-03-29T09:15:00Z,-55,0,55,0
92232412,2023-03-29T09:30:00Z,-64,0,64,0
92232412,2023-03-29T09:45:00Z,-65,0,65,0
92232412,2023-03-29T10:00:00Z,-66,0,66,0
92232412,2023-03-29T10:15:00Z,-73,0,73,0
92232412,2023-03-29T10:30:00Z,-74,0,74,0
92232412,2023-03-29T10:45:00Z,-74,0,74,0
92232412,2023-03-29T11:00:00Z,-76,0,76,0
92232412,2023-03-29T11:15:00Z,-82,0,82,0
92232412,2023-03-29T11:30:00Z,-83,0,83,0
92232412,2023-03-29T11:45:00Z,-83,0,83,0
92232412,2023-03-29T12:00:00Z,-83,0,83,0
92232412,2023-03-29T12:15:00Z,-84,0,84,0
92232412,2023-03-29T12:30:00Z,-88,0,88,0
92232412,2023-03-29T12:45:00Z,-88,0,88,0
92232412,2023-03-29T13:00:00Z,-88,0,88,0
92232412,2023-03-29T13:15:00Z,-88,0,88,0
92232412,2023-03-29T13:30:00Z,-88,0,88,0
92232412,2023-03-29T13:45:00Z,-88,0,88,0
92232412,2023-03-29T14:00:00Z,-88,0,88,0
92232412,2023-03-29T14:15:00Z,-88,0,88,0
92232412,2023-03-29T14:30:00Z,-88,0,88,0
92232412,2023-03-29T14:45:00Z,-88,0,88,0
92232412,2023-03-29T15:00:00Z,-88,0,88,0
92232412,2023-03-29T15:15:00Z,-88,0,88,0
92232412,2023-03-29T15:30:00Z,-88,0,88,0
92232412,2023-03-29T15:45:00Z,-88,0,88,0
92232412,2023-03-29T16:00:00Z,-88,0,88,0
92232412,2023-03-29T16:15:00Z,-88,0,88,0
92232412,2023-03-29T16:30:00Z,-88,0,88,0
92232412,2023-03-29T16:45:00Z,-87,0,87,0
92232412,2023-03-29T17:00:00Z,-87,0,87,0
92232412,2023-03-29T17:15:00Z,-87,0,87,0
92232412,2023-03-29T17:30:00Z,-87,0,87,0
92232412,2023-03-29T17:45:00Z,-87,0,87,0
92232412,2023-03-29T18:00:00Z,-87,0,87,0
92232412,2023-03-29T18:15:00Z,-87,0,87,0
92232412,2023-03-29T18:30:00Z,-87,0,87,0
92232412,2023-03-29T18:45:00Z,-87,0,87,0
92232412,2023-03-29T19:00:00Z,-87,0,87,0
92232412,2023-03-29T19:15:00Z,-87,0,87,0
92232412,2023-03-29T19:30:00Z,-87,0,87,0
92232412,2023-03-29T19:45:00Z,-87,0,87,0
92232412,2023-03-29T20:00:00Z,-86,0,86,0
92232412,2023-03-29T20:15:00Z,-86,0,86,0
92232412,2023-03-29T20:30:00Z,-86,0,86,0
92232412,2023-03-29T20:45:00Z,-86,0,86,0
92232412,2023-03-29T21:00:00Z,-86,0,86,0
92232412,2023-03-29T21:15:00Z,-86,0,86,0
92232412,2023-03-29T21:30:00Z,-86,0,86,0
92232412,2023-03-29T21:45:00Z,-86,0,86,0
92232412,2023-03-29T22:00:00Z,-86,0,86,0
92232412,2023-03-29T22:15:00Z,-86,0,86,0
92232412,2023-03-29T22:30:00Z,-86,0,86,0
92232412,2023-03-29T22:45:00Z,-86,0,86,0
92232412,2023-03-29T23:00:00Z,-86,0,86,0
92232412,2023-03-29T23:15:00Z,-86,0,86,0
92232412,2023-03-29T23:30:00Z,-86,0,86,0
92232412,2023-03-29T23:45:00Z,-86,0,86,0
92232412,2023-03-30T00:00:00Z,-86,0,86,0
92232412,2023-03-30T00:15:00Z,-86,0,86,0
92232412,2023-03-30T00:30:00Z,-86,0,86,0
92232412,2023-03-30T00:45:00Z,-86,0,86,0
92232412,2023-03-30T01:00:00Z,-86,0,86,0
92232412,2023-03-30T01:15:00Z,-86,0,86,0
92232412,2023-03-30T01:30:00Z,-86,0,86,0
92232412,2023-03-30T01:45:00Z,-86,0,86,0
92232412,2023-03-30T02:00:00Z,-86,0,86,0
92232412,2023-03-30T02:15:00Z,-86,0,86,0
92232412,2023-03-30T02:30:00Z,-86,0,86,0
92232412,2023-03-30T02:45:00Z,-85,0,85,0
92232412,2023-03-30T03:00:00Z,-85,0,85,0
92232412,2023-03-30T03:15:00Z,-85,0,85,0
92232412,2023-03-30T03:30:00Z,-85,0,85,0
92232412,2023-03-30T03:45:00Z,-85,0,85,0
92232412,2023-03-30T04:00:00Z,-85,0,85,0
92232412,2023-03-30T04:15:00Z,-85,0,85,0
92232412,2023-03-30T04:30:00Z,-85,0,85,0
92232412,2023-03-30T04:45:00Z,-85,0,85,0
92232412,2023-03-30T05:00:00Z,-85,0,85,0
92232412,2023-03-30T05:15:00Z,-85,0,85,0
92232412,2023-03-30T05:30:00Z,-85,0,85,0
92232412,2023-03-30T05:45:00Z,-85,0,85,0
92232412,2023-03-30T06:00:00Z,-85,0,85,0
92232412,2023-03-30T06:15:00Z,-85,0,85,0
92232412,2023-03-30T06:30:00Z,-85,0,85,0
92232412,2023-03-30T06:45:00Z,-86,0,86,0
92232412,2023-03-30T07:00:00Z,-85,0,85,0
92232412,2023-03-30T07:15:00Z,-85,0,85,0
92232412,2023-03-30T07:30:00Z,-86,0,86,0
92232412,2023-03-30T07:45:00Z,-86,0,86,0
92232412,2023-03-30T08:00:00Z,-86,0,86,0
92232412,2023-03-30T08:15:00Z,-86,0,86,0
92232412,2023-03-30T08:30:00Z,-86,0,86,0
92232412,2023-03-30T08:45:00Z,-86,0,86,0
92232412,2023-03-30T09:00:00Z,-86,0,86,0
92232412,2023-03-30T09:15:00Z,-86,0,86,0
92232412,2023-03-30T09:30:00Z,-86,0,86,0
92232412,2023-03-30T09:45:00Z,-86,0,86,0
92232412,2023-03-30T10:00:00Z,-86,0,86,0
92232412,2023-03-30T10:15:00Z,-86,0,86,0
92232412,2023-03-30T10:30:00Z,-87,0,87,0
92232412,2023-03-30T10:45:00Z,-87,0,87,0
92232412,2023-03-30T11:00:00Z,-87,0,87,0
92232412,2023-03-30T11:15:00Z,-87,0,87,0
92232412,2023-03-30T11:30:00Z,-87,0,87,0
92232412,2023-03-30T11:45:00Z,-87,0,87,0
92232412,2023-03-30T12:00:00Z,-87,0,87,0
92232412,2023-03-30T12:15:00Z,-87,0,87,0
92232412,2023-03-30T12:30:00Z,-87,0,87,0
92232412,2023-03-30T12:45:00Z,-87,0,87,0
92232412,2023-03-30T13:00:00Z,-87,0,87,0
92232412,2023-03-30T13:15:00Z,-87,0,87,0
92232412,2023-03-30T13:30:00Z,-87,0,87,0
92232412,2023-03-30T13:45:00Z,-87,0,87,0
92232412,2023-03-30T14:00:00Z,-87,0,87,0
92232412,2023-03-30T14:15:00Z,-87,0,87,0
92232412,2023-03-30T14:30:00Z,-87,0,87,0
92232412,2023-03-30T14:45:00Z,-87,0,87,0
92232412,2023-03-30T15:00:00Z,-87,0,87,0
92232412,2023-03-30T15:15:00Z,-87,0,87,0
92232412,2023-03-30T15:30:00Z,-87,0,87,0
92232412,2023-03-30T15:45:00Z,-87,0,87,0
92232412,2023-03-30T16:00:00Z,-86,0,86,0
92232412,2023-03-30T16:15:00Z,-86,0,86,0
92232412,2023-03-30T16:30:00Z,-86,0,86,0
92232412,2023-03-30T16:45:00Z,-86,0,86,0
92232412,2023-03-30T17:00:00Z,-86,0,86,0
92232412,2023-03-30T17:15:00Z,-86,0,86,0
92232412,2023-03-30T17:30:00Z,-86,0,86,0
92232412,2023-03-30T17:45:00Z,-86,0,86,0
92232412,2023-03-30T18:00:00Z,-86,0,86,0
92232412,2023-03-30T18:15:00Z,-86,0,86,0
92232412,2023-03-30T18:30:00Z,-86,0,86,0
92232412,2023-03-30T18:45:00Z,-86,0,86,0
92232412,2023-03-30T19:00:00Z,-86,0,86,0
92232412,2023-03-30T19:15:00Z,-86,0,86,0
92232412,2023-03-30T19:30:00Z,-86,0,86,0
92232412,2023-03-30T19:45:00Z,-86,0,86,0
92232412,2023-03-30T20:00:00Z,-86,0,86,0
92232412,2023-03-30T20:15:00Z,-86,0,86,0
92232412,2023-03-30T20:30:00Z,-86,0,86,0
92232412,2023-03-30T20:45:00Z,-86,0,86,0
92232412,2023-03-30T21:00:00Z,-86,0,86,0
92232412,2023-03-30T21:15:00Z,-86,0,86,0
92232412,2023-03-30T21:30:00Z,-86,0,86,0
92232412,2023-03-30T21:45:00Z,-85,0,85,0
92232412,2023-03-30T22:00:00Z,-85,0,85,0
92232412,2023-03-30T22:15:00Z,-85,0,85,0
92232412,2023-03-30T22:30:00Z,-85,0,85,0
92232412,2023-03-30T22:45:00Z,-85,0,85,0
92232412,2023-03-30T23:00:00Z,-85,0,85,0
92232412,2023-03-30T23:15:00Z,-85,0,85,0
92232412,2023-03-30T23:30:00Z,-85,0,85,0
92232412,2023-03-30T23:45:00Z,-85,0,85,0
92232412,2023-03-31T00:00:00Z,-85,0,85,0
92232412,2023-03-31T00:15:00Z,-85,0,85,0
92232412,2023-03-31T00:30:00Z,-85,0,85,0
92232412,2023-03-31T00:45:00Z,-85,0,85,0
92232412,2023-03-31T01:00:00Z,-85,0,85,0
92232412,2023-03-31T01:15:00Z,-85,0,85,0
92232412,2023-03-31T01:30:00Z,-85,0,85,0
92232412,2023-03-31T01:45:00Z,-85,0,85,0
92232412,2023-03-31T02:00:00Z,-85,0,85,0
92232412,2023-03-31T02:15:00Z,-85,0,85,0
92232412,2023-03-31T02:30:00Z,-85,0,85,0
92232412,2023-03-31T02:45:00Z,-85,0,85,0
92232412,2023-03-31T03:00:00Z,-85,0,85,0
92232412,2023-03-31T03:15:00Z,-85,0,85,0
92232412,2023-03-31T03:30:00Z,-85,0,85,0
92232412,2023-03-31T03:45:00Z,-85,0,85,0
92232412,2023-03-31T04:00:00Z,-85,0,85,0
92232412,2023-03-31T04:15:00Z,-85,0,85,0
92232412,2023-03-31T04:30:00Z,-85,0,85,0
92232412,2023-03-31T04:45:00Z,-85,0,85,0
92232412,2023-03-31T05:00:00Z,-85,0,85,0
92232412,2023-03-31T05:15:00Z,-85,0,85,0
92232412,2023-03-31T05:30:00Z,-85,0,85,0
92232412,2023-03-31T05:45:00Z,-85,0,85,0
92232412,2023-03-31T06:00:00Z,-85,0,85,0
92232412,2023-03-31T06:15:00Z,-85,0,85,0
92232412,2023-03-31T06:30:00Z,-85,0,85,0
92232412,2023-03-31T06:45:00Z,-85,0,85,0
92232412,2023-03-31T07:00:00Z,-85,0,85,0
92232412,2023-03-31T07:15:00Z,-85,0,85,0
92232412,2023-03-31T07:30:00Z,-85,0,85,0
92232412,2023-03-31T07:45:00Z,-85,0,85,0
92232412,2023-03-31T08:00:00Z,-85,0,85,0
92232412,2023-03-31T08:15:00Z,-85,0,85,0
92232412,2023-03-31T08:30:00Z,-85,0,85,0
92232412,2023-03-31T08:45:00Z,-85,0,85,0
92232412,2023-03-31T09:00:00Z,-85,0,85,0
92232412,2023-03-31T09:15:00Z,-85,0,85,0
92232412,2023-03-31T09:30:00Z,-85,0,85,0
92232412,2023-03-31T09:45:00Z,-85,0,85,0
92232412,2023-03-31T10:00:00Z,-85,0,85,0
92232412,2023-03-31T10:15:00Z,-85,0,85,0
92232412,2023-03-31T10:30:00Z,-85,0,85,0
92232412,2023-03-31T10:45:00Z,-85,0,85,0
92232412,2023-03-31T11:00:00Z,-85,0,85,0
92232412,2023-03-31T11:15:00Z,-85,0,85,0
92232412,2023-03-31T11:30:00Z,-85,0,85,0
92232412,2023-03-31T11:45:00Z,-85,0,85,0
92232412,2023-03-31T12:00:00Z,-85,0,85,0
92232412,2023-03-31T12:15:00Z,-85,0,85,0
